newuser_id,newbookid
10855,7744
10855,7389
10855,2707
10856,5938
10856,4967
10856,3608
10856,6230
10856,2801
10856,4025
10856,5752
10856,1791
10856,258
10856,390
10857,2008
10857,1614
10857,2861
10857,49
10857,636
10857,4478
10857,834
10857,2599
10857,2225
10857,1029
10858,6324
10858,4275
10858,6133
10858,5088
10858,7346
10858,5798
10858,6500
10858,2861
10858,2920
10858,2525
10859,7383
10859,4119
10859,479
10859,2509
10859,1590
10859,4343
10859,1657
10859,4433
10859,3319
10859,964
10860,3672
10860,5321
10860,3231
10860,7738
10860,6990
10860,7994
10860,2857
10860,3004
10860,6289
10860,7265
10861,6675
10861,3319
10861,7287
10861,1524
10861,3494
10861,4608
10861,1657
10861,7402
10861,7252
10861,1753
10862,2509
10862,48
10862,1590
10862,4343
10862,258
10862,4025
10862,1524
10862,3286
10862,4433
10862,1463
10863,1990
10863,6126
10863,4113
10863,4397
10863,422
10863,2982
10863,7061
10863,4245
10863,3248
10863,7656
10864,7578
10864,7490
10864,7097
10864,4334
10864,7322
10864,6150
10864,4119
10864,6088
10864,6374
10864,3151
10865,4881
10865,5944
10865,3938
10865,2554
10865,6111
10865,3384
10865,7973
10865,6638
10865,681
10865,4299
10866,48
10866,2509
10866,1657
10866,3319
10866,1524
10866,1590
10866,4343
10866,258
10866,4433
10866,4119
10867,6208
10867,7850
10867,5708
10867,3319
10867,1524
10867,1657
10867,1590
10867,48
10867,3286
10867,7383
10868,4081
10868,6657
10868,6010
10868,5136
10868,4821
10868,1505
10868,7673
10868,6917
10868,4659
10868,3744
10869,4864
10869,4246
10869,877
10869,6997
10869,7490
10869,7097
10869,4334
10869,7799
10869,3884
10869,2481
10870,3286
10870,4025
10870,1590
10870,3608
10870,2801
10870,2365
10870,4343
10870,48
10870,1463
10870,479
10871,6374
10871,3151
10871,5944
10871,3764
10871,3406
10871,5506
10871,877
10871,2131
10871,3306
10871,6688
10872,6380
10872,2560
10872,2667
10872,7743
10872,1092
10872,7212
10872,7748
10872,6201
10872,3461
10872,6226
10873,4398
10873,5144
10873,5120
10873,4952
10873,4823
10873,3319
10873,5740
10873,4452
10873,6748
10873,7863
10874,4081
10874,1380
10874,7963
10874,5136
10874,5938
10874,4881
10874,4670
10874,5334
10874,2570
10874,5859
10875,7851
10875,2631
10875,6004
10875,7844
10875,7443
10875,7884
10875,2361
10875,2832
10875,7952
10875,7218
10876,877
10876,6276
10876,5754
10876,3511
10876,6238
10876,7766
10876,7287
10876,314
10876,4137
10876,6650
10877,7833
10877,1857
10877,7863
10877,4821
10877,7469
10877,7629
10877,5510
10877,5646
10877,7578
10877,7330
10878,5315
10878,1505
10878,6661
10878,4952
10878,4081
10878,5492
10878,6951
10878,5360
10878,7974
10878,7404
10879,5275
10879,3326
10879,3438
10879,1067
10879,5891
10879,6289
10879,4119
10879,3015
10879,6008
10879,6348
10880,5382
10880,2371
10880,4409
10880,2938
10880,508
10880,1612
10880,4139
10880,4367
10880,3686
10880,3151
10881,5938
10881,4670
10881,4326
10881,5334
10881,2195
10881,810
10881,2377
10881,4696
10881,2570
10881,3913
10882,877
10882,3829
10882,2846
10882,3107
10882,7392
10882,6004
10882,2631
10882,7851
10882,7884
10882,7443
10883,1611
10883,3877
10883,5370
10883,5938
10883,6434
10883,7910
10883,4047
10883,2707
10883,5334
10883,5952
10884,1614
10884,636
10884,4355
10884,3146
10884,4710
10884,2736
10884,1029
10884,2225
10884,210
10884,2920
10885,6010
10885,6863
10885,877
10885,4622
10885,6346
10885,5684
10885,6500
10885,1420
10885,5000
10885,6893
10886,2995
10886,4119
10886,5997
10886,5422
10886,210
10886,3858
10886,1126
10886,1185
10886,3286
10886,2920
10887,505
10887,4457
10887,4385
10887,3533
10887,4144
10887,4782
10887,5660
10887,4966
10887,6963
10887,4373
10888,7744
10888,4869
10888,2861
10888,4567
10888,6352
10888,4478
10888,2901
10888,6428
10888,3153
10888,3821
10889,2715
10889,6079
10889,3594
10889,7175
10889,2131
10889,6501
10889,4762
10889,2525
10889,4326
10889,2320
10890,2995
10890,210
10890,1384
10890,48
10890,6428
10890,4025
10890,1590
10890,3608
10890,5422
10890,5752
10891,6932
10891,2095
10891,6010
10891,5026
10891,1612
10891,2408
10891,4491
10891,2224
10891,3720
10891,1469
10892,6022
10892,4058
10892,4622
10892,585
10892,4452
10892,3103
10892,6748
10892,7287
10892,4821
10892,5506
10893,392
10893,7910
10893,7252
10893,6991
10893,877
10893,2131
10893,5552
10893,7975
10893,7057
10893,7386
10894,4119
10894,4491
10894,7794
10894,7352
10894,2408
10894,48
10894,2509
10894,4343
10894,258
10894,4367
10895,48
10895,2509
10895,479
10895,4119
10895,1590
10895,4343
10895,3153
10895,4025
10895,1463
10895,3608
10896,6128
10896,140
10896,2666
10896,4119
10896,3672
10896,6431
10896,6697
10896,5192
10896,6023
10896,4581
10897,3438
10897,3326
10897,5275
10897,6429
10897,2768
10897,2131
10897,392
10897,3744
10897,1067
10897,5365
10898,7850
10898,7744
10898,877
10898,6346
10898,5185
10898,1905
10898,1420
10898,2861
10898,6902
10898,6680
10899,479
10899,2509
10899,1524
10899,1590
10899,1657
10899,4343
10899,4433
10899,4025
10899,3319
10899,258
10900,877
10900,3306
10900,3511
10900,875
10900,48
10900,1590
10900,2509
10900,479
10900,3035
10900,4343
10901,877
10901,6434
10901,2995
10901,7831
10901,4052
10901,422
10901,5422
10901,2
10901,3035
10901,1388
10902,7037
10902,7864
10902,6636
10902,1856
10902,3934
10902,6076
10902,1892
10902,1894
10902,6069
10902,3885
10903,1611
10903,5938
10903,2861
10903,2377
10903,5334
10903,7389
10903,6731
10903,4326
10903,4622
10903,7761
10904,4679
10904,1185
10904,6374
10904,3151
10904,5832
10904,4821
10904,392
10904,875
10904,4331
10904,5865
10905,6128
10905,140
10905,2164
10905,2669
10905,7640
10905,7348
10905,3336
10905,4952
10905,3454
10905,6244
10906,2836
10906,4033
10906,7578
10906,4622
10906,4367
10906,3672
10906,3931
10906,1590
10906,1185
10906,3970
10907,877
10907,2056
10907,7134
10907,7809
10907,4720
10907,4696
10907,6704
10907,4763
10907,4817
10907,1604
10908,4119
10908,3286
10908,1590
10908,5321
10908,48
10908,4025
10908,479
10908,2509
10908,4679
10908,1463
10909,1856
10909,3121
10909,2066
10909,3163
10909,7715
10909,2357
10909,2667
10909,6284
10909,3585
10909,4747
10910,6597
10910,6727
10910,4633
10910,7964
10910,7961
10910,5033
10910,6045
10910,5315
10910,3078
10910,3330
10911,7622
10911,4428
10911,4438
10911,7439
10911,5090
10911,7796
10911,6201
10911,2687
10911,5777
10911,7019
10912,6546
10912,2995
10912,3235
10912,210
10912,1384
10912,5997
10912,1782
10912,5697
10912,3251
10912,5422
10913,6674
10913,3393
10913,5315
10913,5130
10913,2599
10913,6913
10913,5584
10913,1905
10913,7127
10913,7737
10914,7383
10914,3319
10914,1524
10914,1657
10914,6208
10914,6106
10914,1590
10914,2509
10914,479
10914,4157
10915,2253
10915,7346
10915,5409
10915,7330
10915,4414
10915,7095
10915,5026
10915,4696
10915,890
10915,7615
10916,4025
10916,3608
10916,1590
10916,2365
10916,3286
10916,258
10916,1463
10916,2801
10916,5752
10916,4343
10917,2901
10917,4665
10917,6324
10917,4755
10917,1734
10917,6640
10917,6783
10917,2875
10917,5798
10917,87
10918,7264
10918,7128
10918,7177
10918,3245
10918,7796
10918,5777
10918,3188
10918,4389
10918,5801
10918,3163
10919,4539
10919,6670
10919,1092
10919,3650
10919,7727
10919,7730
10919,4506
10919,2975
10919,6636
10919,154
10920,7410
10920,5678
10920,5759
10920,1720
10920,7615
10920,4172
10920,4567
10920,7863
10920,2918
10920,7605
10921,877
10921,4379
10921,505
10921,2973
10921,6429
10921,3306
10921,4266
10921,6268
10921,4373
10921,6045
10922,7439
10922,6362
10922,6952
10922,5174
10922,7981
10922,6226
10922,4040
10922,1856
10922,7590
10922,3048
10923,6894
10923,4331
10923,2131
10923,7287
10923,1505
10923,7578
10923,3829
10923,4821
10923,7018
10923,3220
10924,6546
10924,4245
10924,3235
10924,2522
10924,7850
10924,3251
10924,505
10924,7578
10924,6223
10924,4385
10925,6975
10925,4720
10925,4362
10925,4265
10925,5822
10925,7129
10925,7377
10925,6150
10925,4261
10925,7309
10926,4491
10926,2408
10926,6010
10926,3957
10926,2452
10926,6843
10926,6464
10926,6379
10926,6058
10926,7803
10927,7833
10927,2737
10927,6995
10927,7603
10927,6990
10927,5322
10927,3004
10927,7330
10927,3420
10927,422
10928,7383
10928,48
10928,2509
10928,1590
10928,1657
10928,258
10928,4343
10928,1524
10928,4732
10928,3319
10929,2536
10929,877
10929,4139
10929,6429
10929,6778
10929,7410
10929,4626
10929,4833
10929,3306
10929,2599
10930,4379
10930,505
10930,3230
10930,4385
10930,4782
10930,4144
10930,3533
10930,4457
10930,4373
10930,6429
10931,4670
10931,5938
10931,5334
10931,4326
10931,1611
10931,2195
10931,507
10931,3242
10931,4895
10931,7961
10932,422
10932,3220
10932,3660
10932,2083
10932,5684
10932,4208
10932,2109
10932,5865
10932,877
10932,3643
10933,7679
10933,4331
10933,7766
10933,6238
10933,2854
10933,5687
10933,7287
10933,7578
10933,4367
10933,2056
10934,4299
10934,7294
10934,4881
10934,7497
10934,4849
10934,1905
10934,1682
10934,4081
10934,5800
10934,7571
10935,5321
10935,4367
10935,5129
10935,1893
10935,7614
10935,2660
10935,5709
10935,7654
10935,6958
10935,7833
10936,3672
10936,7251
10936,7451
10936,7468
10936,6459
10936,6429
10936,6842
10936,5996
10936,6281
10936,1861
10937,7963
10937,5642
10937,6039
10937,1524
10937,2020
10937,4806
10937,1657
10937,3319
10937,4959
10937,5754
10938,3669
10938,2829
10938,3074
10938,4261
10938,6132
10938,7917
10938,3088
10938,1883
10938,2080
10938,3647
10939,2436
10939,3766
10939,6128
10939,140
10939,4486
10939,3686
10939,6797
10939,2052
10939,5678
10939,3928
10940,1905
10940,6230
10940,3858
10940,4679
10940,6863
10940,4446
10940,2109
10940,5865
10940,2320
10940,3608
10941,4692
10941,7679
10941,7871
10941,7963
10941,6748
10941,4452
10941,3193
10941,6504
10941,6286
10941,5932
10942,6142
10942,4743
10942,4574
10942,4607
10942,4652
10942,7622
10942,7624
10942,7625
10942,4682
10942,4705
10943,7624
10943,6002
10943,4356
10943,3642
10943,3121
10943,154
10943,3650
10943,3106
10943,4378
10943,2182
10944,1657
10944,1524
10944,3319
10944,48
10944,4157
10944,479
10944,2509
10944,2365
10944,4433
10944,4025
10945,4806
10945,6486
10945,6171
10945,501
10945,5324
10945,3393
10945,7287
10945,4778
10945,1275
10945,5626
10946,1657
10946,1524
10946,3319
10946,4157
10946,479
10946,2509
10946,2365
10946,1791
10946,48
10946,7383
10947,7994
10947,7738
10947,4005
10947,2857
10947,6622
10947,7327
10947,6208
10947,3672
10947,2829
10947,4073
10948,3306
10948,877
10948,6795
10948,1990
10948,7409
10948,4081
10948,5492
10948,5304
10948,2397
10948,5197
10949,422
10949,3660
10949,3220
10949,3016
10949,2549
10949,3153
10949,5684
10949,3770
10949,5891
10949,511
10950,2263
10950,6428
10950,5315
10950,5095
10950,5642
10950,6827
10950,508
10950,7369
10950,6010
10950,210
10951,2263
10951,1467
10951,5962
10951,877
10951,3764
10951,6075
10951,5938
10951,3511
10951,4076
10951,3306
10952,6429
10952,7287
10952,501
10952,875
10952,3531
10952,756
10952,5270
10952,5506
10952,2131
10952,2515
10953,7994
10953,2857
10953,7738
10953,4732
10953,7833
10953,7252
10953,7330
10953,3357
10953,7401
10953,5697
10954,422
10954,2
10954,5684
10954,3660
10954,3220
10954,2083
10954,2549
10954,3394
10954,4444
10954,4107
10955,2939
10955,7770
10955,5005
10955,4276
10955,6218
10955,5008
10955,6462
10955,6464
10955,5378
10955,4622
10956,7696
10956,3121
10956,5090
10956,7480
10956,6753
10956,7743
10956,2560
10956,7748
10956,7019
10956,4607
10957,4732
10957,3608
10957,4917
10957,7771
10957,4679
10957,6992
10957,6230
10957,4025
10957,1185
10957,4967
10958,7794
10958,7352
10958,7596
10958,4119
10958,2452
10958,1185
10958,3863
10958,2904
10958,1905
10958,5816
10959,7154
10959,1842
10959,4235
10959,4463
10959,3686
10959,7234
10959,3248
10959,1926
10959,2588
10959,4958
10960,3666
10960,6680
10960,6954
10960,6973
10960,7770
10960,2901
10960,7757
10960,5005
10960,3669
10960,6576
10961,2854
10961,4692
10961,6092
10961,5958
10961,2399
10961,1633
10961,2436
10961,6160
10961,3620
10961,5767
10962,7708
10962,5094
10962,6861
10962,7744
10962,5708
10962,7827
10962,3022
10962,1046
10962,6827
10962,1477
10963,479
10963,2509
10963,1590
10963,4343
10963,258
10963,4433
10963,4025
10963,3608
10963,6211
10963,2801
10964,7369
10964,5759
10964,1720
10964,4796
10964,6649
10964,4738
10964,7218
10964,5640
10964,7015
10964,1782
10965,6688
10965,4060
10965,631
10965,7103
10965,3863
10965,4322
10965,4732
10965,1926
10965,3465
10965,7346
10966,3319
10966,1524
10966,2365
10966,1590
10966,1657
10966,4823
10966,4433
10966,479
10966,2509
10966,48
10967,4119
10967,7383
10967,1779
10967,4748
10967,4738
10967,6649
10967,5640
10967,7218
10967,48
10967,7369
10968,6963
10968,6863
10968,3686
10968,4119
10968,4748
10968,1779
10968,7953
10968,7794
10968,631
10968,7352
10969,3151
10969,6374
10969,6675
10969,7647
10969,4398
10969,7287
10969,6863
10969,3656
10969,6208
10969,1857
10970,7327
10970,3319
10970,1524
10970,1657
10970,1590
10970,2861
10970,2365
10970,4343
10970,479
10970,2509
10971,4732
10971,5759
10971,1720
10971,1398
10971,3608
10971,48
10971,5331
10971,4025
10971,1590
10971,5752
10972,7480
10972,7394
10972,4607
10972,2241
10972,3163
10972,1474
10972,964
10972,4574
10972,4539
10972,6260
10973,6649
10973,7218
10973,5640
10973,4738
10973,6101
10973,3248
10973,5849
10973,1350
10973,5382
10973,4409
10974,7960
10974,5385
10974,5964
10974,1905
10974,5767
10974,5838
10974,2378
10974,636
10974,1734
10974,6974
10975,6327
10975,6429
10975,4005
10975,7615
10975,7368
10975,2525
10975,2877
10975,4806
10975,2617
10975,2578
10976,7134
10976,7131
10976,3863
10976,4595
10976,1935
10976,6590
10976,6650
10976,2617
10976,5687
10976,6092
10977,2340
10977,6324
10977,7584
10977,7744
10977,7621
10977,7731
10977,843
10977,7346
10977,4119
10977,3306
10978,877
10978,6168
10978,5088
10978,6009
10978,1126
10978,6824
10978,6991
10978,3931
10978,1762
10978,5897
10979,6010
10979,6657
10979,4996
10979,7409
10979,2153
10979,507
10979,5197
10979,2376
10979,6508
10979,2455
10980,890
10980,877
10980,5261
10980,5678
10980,3957
10980,3744
10980,3306
10980,5005
10980,7770
10980,5386
10981,5840
10981,6697
10981,7786
10981,5392
10981,3346
10981,5473
10981,6213
10981,1642
10981,6104
10981,4904
10982,7833
10982,4936
10982,3829
10982,7569
10982,6652
10982,1745
10982,1936
10982,5680
10982,2309
10982,6429
10983,5535
10983,4589
10983,6371
10983,6865
10983,87
10983,5678
10983,5315
10983,3103
10983,5261
10983,3970
10984,7679
10984,7440
10984,7383
10984,1524
10984,6477
10984,1657
10984,3685
10984,2509
10984,479
10984,6718
10985,4491
10985,2408
10985,5748
10985,877
10985,2522
10985,6106
10985,7346
10985,7224
10985,3306
10985,1388
10986,1524
10986,1791
10986,2365
10986,2962
10986,4157
10986,3319
10986,4823
10986,636
10986,1657
10986,1604
10987,501
10987,6010
10987,7810
10987,4670
10987,4491
10987,2408
10987,2145
10987,2736
10987,3146
10987,2225
10988,7131
10988,6360
10988,507
10988,2343
10988,4266
10988,6268
10988,6843
10988,1729
10988,2154
10988,5252
10989,6843
10989,5264
10989,6650
10989,1519
10989,6516
10989,6131
10989,2157
10989,6729
10989,1745
10989,4395
10990,3897
10990,7863
10990,7252
10990,3248
10990,6748
10990,4452
10990,7401
10990,1067
10990,2404
10990,3756
10991,636
10991,1604
10991,1614
10991,1664
10991,7322
10991,3182
10991,6212
10991,5192
10991,2861
10991,565
10992,7383
10992,2509
10992,48
10992,1590
10992,3319
10992,6822
10992,1657
10992,4343
10992,1524
10992,4119
10993,1590
10993,7731
10993,4025
10993,3608
10993,4967
10993,2365
10993,2801
10993,2509
10993,479
10993,1791
10994,6366
10994,3686
10994,4970
10994,3103
10994,6909
10994,565
10994,7656
10994,7799
10994,4117
10994,2748
10995,1505
10995,1936
10995,2526
10995,2578
10995,4952
10995,6675
10995,3879
10995,3433
10995,3737
10995,3773
10996,7831
10996,7863
10996,5315
10996,7175
10996,7673
10996,6376
10996,7001
10996,2075
10996,2195
10996,4345
10997,636
10997,6009
10997,3438
10997,1604
10997,6341
10997,5865
10997,4891
10997,3373
10997,4345
10997,7382
10998,2667
10998,4160
10998,7636
10998,7638
10998,5801
10998,2022
10998,7081
10998,5850
10998,7668
10998,5873
10999,7744
10999,7619
10999,2343
10999,4367
10999,6843
10999,3655
10999,5390
10999,4394
10999,7769
10999,6032
11000,1524
11000,3319
11000,1657
11000,2509
11000,479
11000,1590
11000,4261
11000,4433
11000,5759
11000,1720
11001,6640
11001,1524
11001,1657
11001,3319
11001,6397
11001,5552
11001,4326
11001,843
11001,4157
11001,3357
11002,4025
11002,1590
11002,3608
11002,3286
11002,2801
11002,2365
11002,258
11002,479
11002,2509
11002,4343
11003,6843
11003,3235
11003,3957
11003,7687
11003,3306
11003,2522
11003,4819
11003,7213
11003,6795
11003,6585
11004,4272
11004,4073
11004,7833
11004,6219
11004,7756
11004,875
11004,2636
11004,1756
11004,7614
11004,7679
11005,7833
11005,6202
11005,4796
11005,2854
11005,5926
11005,1591
11005,5469
11005,1842
11005,5321
11005,2894
11006,4796
11006,7369
11006,6244
11006,1857
11006,7786
11006,5392
11006,5510
11006,7629
11006,7600
11006,3147
11007,875
11007,4967
11007,3608
11007,3576
11007,4732
11007,2765
11007,2056
11007,4025
11007,2801
11007,2365
11008,3235
11008,1720
11008,5759
11008,3251
11008,6546
11008,977
11008,5948
11008,681
11008,4821
11008,6210
11009,3153
11009,6218
11009,7103
11009,7757
11009,6431
11009,1543
11009,1756
11009,4970
11009,7987
11009,3235
11010,3957
11010,5516
11010,2343
11010,631
11010,6324
11010,6238
11010,3235
11010,7766
11010,4847
11010,5528
11011,3541
11011,3440
11011,1757
11011,4696
11011,6822
11011,392
11011,7013
11011,3707
11011,4608
11011,336
11012,6137
11012,7743
11012,7730
11012,7388
11012,3885
11012,1288
11012,4319
11012,1574
11012,4533
11012,3529
11013,3953
11013,7434
11013,4838
11013,6362
11013,7419
11013,6361
11013,2909
11013,3787
11013,7815
11013,4269
11014,2995
11014,5997
11014,5422
11014,1611
11014,5938
11014,7287
11014,3858
11014,2377
11014,6429
11014,1126
11015,1543
11015,4970
11015,4394
11015,6202
11015,4491
11015,2408
11015,877
11015,1420
11015,7322
11015,6131
11016,877
11016,3306
11016,4121
11016,3511
11016,5473
11016,6213
11016,4679
11016,4958
11016,1388
11016,2081
11017,6009
11017,7615
11017,3424
11017,3306
11017,877
11017,6341
11017,6704
11017,3527
11017,2320
11017,2525
11018,4119
11018,1185
11018,5740
11018,6230
11018,3608
11018,4025
11018,4348
11018,6399
11018,1463
11018,2801
11019,3153
11019,7360
11019,7709
11019,3821
11019,3749
11019,4275
11019,7496
11019,7983
11019,2373
11019,7615
11020,19
11020,1463
11020,4343
11020,479
11020,2509
11020,1791
11020,7863
11020,7974
11020,6230
11020,1590
11021,6039
11021,3058
11021,6150
11021,7307
11021,3685
11021,7613
11021,5325
11021,6853
11021,3000
11021,6596
11022,3103
11022,875
11022,2008
11022,6492
11022,5222
11022,6374
11022,3151
11022,5506
11022,7752
11022,3306
11023,4821
11023,6230
11023,1185
11023,3608
11023,2765
11023,4025
11023,5752
11023,2365
11023,941
11023,4967
11024,7128
11024,7037
11024,1856
11024,2958
11024,6295
11024,154
11024,5329
11024,7388
11024,6294
11024,6825
11025,5365
11025,4025
11025,3286
11025,5331
11025,48
11025,1590
11025,2365
11025,1185
11025,521
11025,3608
11026,2995
11026,6202
11026,3103
11026,5997
11026,5422
11026,5938
11026,1265
11026,1126
11026,3774
11026,3088
11027,2995
11027,5997
11027,6748
11027,4452
11027,2861
11027,3515
11027,5422
11027,5001
11027,7293
11027,4119
11028,1350
11028,6675
11028,672
11028,2263
11028,3770
11028,3394
11028,5000
11028,7615
11028,5849
11028,5365
11029,6293
11029,7352
11029,7794
11029,6023
11029,2239
11029,4452
11029,6748
11029,7974
11029,6913
11029,3515
11030,6000
11030,7606
11030,1399
11030,7683
11030,2345
11030,4452
11030,6748
11030,7421
11030,5244
11030,1604
11031,2995
11031,4478
11031,3153
11031,5997
11031,3858
11031,4732
11031,48
11031,4959
11031,2509
11031,479
11032,2861
11032,2995
11032,4452
11032,6748
11032,2377
11032,5422
11032,3217
11032,7518
11032,4267
11032,5938
11033,479
11033,2509
11033,1590
11033,4433
11033,4343
11033,4025
11033,258
11033,3608
11033,2801
11033,1657
11034,5626
11034,7661
11034,2861
11034,891
11034,5321
11034,2833
11034,7624
11034,5014
11034,2958
11034,7339
11035,4720
11035,6680
11035,4398
11035,5586
11035,6587
11035,5324
11035,7399
11035,75
11035,4970
11035,5678
11036,1126
11036,2320
11036,2877
11036,3737
11036,3433
11036,5711
11036,2525
11036,1548
11036,2526
11036,2578
11037,7794
11037,7352
11037,179
11037,2233
11037,2343
11037,2861
11037,7863
11037,4049
11037,5261
11037,1744
11038,6219
11038,4073
11038,5439
11038,1516
11038,6393
11038,824
11038,6124
11038,631
11038,6486
11038,4196
11039,7596
11039,5828
11039,7866
11039,6242
11039,7004
11039,1885
11039,1672
11039,7139
11039,5722
11039,7925
11040,877
11040,7679
11040,4367
11040,314
11040,5076
11040,1516
11040,3235
11040,824
11040,6000
11040,179
11041,5315
11041,6132
11041,3235
11041,877
11041,7097
11041,4334
11041,7490
11041,505
11041,7227
11041,3908
11042,6990
11042,3004
11042,5267
11042,6680
11042,1265
11042,6010
11042,1935
11042,3438
11042,505
11042,6492
11043,7030
11043,6295
11043,5299
11043,3820
11043,6812
11043,4912
11043,7128
11043,3787
11043,6825
11043,5329
11044,7308
11044,6791
11044,4219
11044,4204
11044,4192
11044,7434
11044,4160
11044,7439
11044,5873
11044,4269
11045,6371
11045,4589
11045,6865
11045,87
11045,1782
11045,5310
11045,728
11045,6265
11045,5349
11045,2938
11046,1905
11046,7338
11046,4806
11046,2861
11046,3357
11046,5978
11046,7372
11046,3749
11046,4833
11046,1794
11047,389
11047,7655
11047,7687
11047,4659
11047,7497
11047,5678
11047,1905
11047,5033
11047,6763
11047,5261
11048,7669
11048,5517
11048,7177
11048,2066
11048,6670
11048,3461
11048,4319
11048,6201
11048,918
11048,5489
11049,5709
11049,4881
11049,1927
11049,4163
11049,4081
11049,7738
11049,3393
11049,7994
11049,2857
11049,508
11050,877
11050,4895
11050,3103
11050,3306
11050,3511
11050,1388
11050,3035
11050,2995
11050,2861
11050,1850
11051,5754
11051,1905
11051,7673
11051,2599
11051,1850
11051,6490
11051,7963
11051,87
11051,2153
11051,7974
11052,7381
11052,7330
11052,1936
11052,2599
11052,5552
11052,7833
11052,7863
11052,5740
11052,4567
11052,7469
11053,1611
11053,6546
11053,3251
11053,7389
11053,4326
11053,5938
11053,4134
11053,5334
11053,5322
11053,4720
11054,7496
11054,6913
11054,5759
11054,3153
11054,1720
11054,2596
11054,3739
11054,2626
11054,5590
11054,6160
11055,6640
11055,2416
11055,4449
11055,5331
11055,728
11055,6010
11055,2599
11055,3647
11055,5680
11055,6429
11056,1467
11056,3744
11056,4697
11056,877
11056,2131
11056,2600
11056,2320
11056,5386
11056,4310
11056,358
11057,7833
11057,7603
11057,7330
11057,7287
11057,5938
11057,5304
11057,6545
11057,4661
11057,7148
11057,6748
11058,7355
11058,6753
11058,5011
11058,7037
11058,2958
11058,5009
11058,7031
11058,7030
11058,6201
11058,3787
11059,4119
11059,1905
11059,3286
11059,4823
11059,1590
11059,1185
11059,4864
11059,5875
11059,7140
11059,4025
11060,2509
11060,4119
11060,48
11060,1590
11060,4343
11060,2801
11060,877
11060,1463
11060,258
11060,2962
11061,1225
11061,2675
11061,6429
11061,2599
11061,2059
11061,843
11061,6249
11061,7173
11061,2866
11061,3744
11062,2995
11062,5997
11062,5422
11062,7134
11062,2981
11062,4441
11062,6546
11062,3858
11062,875
11062,3157
11063,3664
11063,3495
11063,1288
11063,6294
11063,6295
11063,2022
11063,4912
11063,2947
11063,2394
11063,4539
11064,6952
11064,5873
11064,7671
11064,6362
11064,3572
11064,712
11064,5903
11064,4885
11064,4003
11064,7427
11065,7383
11065,3319
11065,1524
11065,1657
11065,5499
11065,7833
11065,6289
11065,2509
11065,479
11065,877
11066,7803
11066,6434
11066,3686
11066,7766
11066,6238
11066,6951
11066,7287
11066,5469
11066,3133
11066,6058
11067,7638
11067,4838
11067,2947
11067,2958
11067,7108
11067,7959
11067,2975
11067,6226
11067,3048
11067,4747
11068,1185
11068,5865
11068,5088
11068,6133
11068,6009
11068,1260
11068,3840
11068,2131
11068,4911
11068,2320
11069,2995
11069,7996
11069,5422
11069,1350
11069,1614
11069,4398
11069,3858
11069,1604
11069,2008
11069,5365
11070,6546
11070,5321
11070,6647
11070,3251
11070,1350
11070,3672
11070,2490
11070,6789
11070,4360
11070,4446
11071,4705
11071,7030
11071,6142
11071,7484
11071,7796
11071,7480
11071,1627
11071,7473
11071,4747
11071,6137
11072,6238
11072,7766
11072,7287
11072,2666
11072,501
11072,4331
11072,3851
11072,2132
11072,3989
11072,505
11073,7578
11073,7550
11073,16
11073,7974
11073,4821
11073,4732
11073,1463
11073,7994
11073,6958
11073,2857
11074,3357
11074,1185
11074,7287
11074,7831
11074,3608
11074,6843
11074,7850
11074,3103
11074,6230
11074,4025
11075,3454
11075,636
11075,5145
11075,1614
11075,1604
11075,4823
11075,1185
11075,392
11075,2365
11075,2962
11076,422
11076,3220
11076,3660
11076,5684
11076,2549
11076,3016
11076,4444
11076,2083
11076,3316
11076,2410
11077,7383
11077,48
11077,2509
11077,1657
11077,1720
11077,5759
11077,1524
11077,3319
11077,1590
11077,4821
11078,1524
11078,1657
11078,877
11078,48
11078,479
11078,2509
11078,4343
11078,2962
11078,1779
11078,4748
11079,3103
11079,2343
11079,6795
11079,2452
11079,3424
11079,5145
11079,3897
11079,1604
11079,5188
11079,3933
11080,7251
11080,7451
11080,7679
11080,6099
11080,6281
11080,1861
11080,7468
11080,7735
11080,6465
11080,3672
11081,4958
11081,7410
11081,5759
11081,2343
11081,1720
11081,6276
11081,4398
11081,875
11081,4821
11081,6650
11082,5938
11082,7974
11082,4670
11082,5334
11082,2377
11082,4326
11082,1611
11082,2939
11082,4196
11082,507
11083,2299
11083,5130
11083,5660
11083,7238
11083,6141
11083,6861
11083,6913
11083,5378
11083,6346
11083,392
11084,422
11084,3660
11084,3220
11084,2083
11084,2736
11084,4355
11084,2225
11084,1029
11084,3146
11084,5684
11085,1548
11085,2526
11085,2578
11085,3433
11085,3879
11085,3773
11085,2877
11085,3737
11085,2320
11085,3527
11086,6650
11086,2083
11086,3884
11086,3040
11086,1126
11086,5938
11086,2157
11086,4996
11086,5088
11086,4345
11087,7863
11087,7469
11087,5130
11087,834
11087,1594
11087,2904
11087,4172
11087,5646
11087,3516
11087,2102
11088,7636
11088,6636
11088,5654
11088,3650
11088,5103
11088,5777
11088,6069
11088,1627
11088,5090
11088,4438
11089,2918
11089,3938
11089,210
11089,4849
11089,6557
11089,7411
11089,5798
11089,5707
11089,7739
11089,7392
11090,4912
11090,3104
11090,5299
11090,3529
11090,2435
11090,4954
11090,3867
11090,2698
11090,2066
11090,2687
11091,875
11091,7679
11091,1857
11091,4119
11091,1905
11091,6924
11091,6477
11091,7960
11091,4025
11091,2801
