rating,newbookid,newuser_id
4,474,282
5,199,953
5,407,953
5,30,953
5,219,282
4,16,282
5,53,953
4,256,282
4,171,282
5,568,953
5,11,953
5,45,953
5,275,953
4,205,282
5,190,953
5,344,953
5,47,953
5,588,953
5,142,953
5,141,953
5,578,282
5,33,953
5,564,953
5,15,953
5,479,953
5,72,953
5,175,953
5,97,953
5,231,953
5,471,953
5,101,953
5,273,953
5,351,953
5,40,953
5,189,953
5,87,953
5,232,953
5,143,953
5,148,953
5,61,953
5,16,953
5,204,953
5,82,953
5,208,953
5,378,953
5,51,953
5,196,953
5,431,953
5,161,953
5,50,953
5,270,953
5,79,953
5,883,953
5,836,953
5,425,953
5,427,953
5,419,953
5,6,953
5,34,953
5,353,953
5,140,953
5,48,953
5,245,953
5,340,953
5,55,953
5,252,953
5,290,953
5,302,953
5,382,953
5,35,953
5,179,953
5,601,953
5,574,953
5,144,953
5,169,953
5,217,953
5,396,953
5,632,953
5,303,953
5,253,953
5,264,953
5,12,953
5,3,953
5,36,953
5,68,953
3,317,307
4,88,307
5,61,307
3,443,789
3,890,789
5,159,947
3,248,947
4,219,947
4,366,947
4,992,947
3,72,947
4,276,947
3,93,947
4,59,947
4,376,947
3,293,947
4,125,947
2,560,947
4,14,947
4,153,947
3,241,947
3,324,947
3,552,947
3,361,947
3,287,947
3,637,947
3,517,947
4,900,947
4,373,947
4,971,947
3,777,947
4,932,947
3,42,947
4,807,947
3,765,947
5,119,948
5,500,948
5,872,954
5,478,954
5,479,954
5,482,954
5,878,954
5,50,954
5,157,954
5,960,954
5,927,954
5,744,954
5,244,954
5,93,954
5,285,954
5,338,954
5,343,954
5,385,954
5,365,954
5,250,954
5,270,954
5,329,954
5,649,954
5,132,954
5,522,954
5,36,954
5,37,954
5,665,954
5,412,954
5,507,954
5,576,954
5,528,954
5,62,954
5,541,954
5,307,954
5,689,954
5,548,954
5,814,954
5,643,954
5,218,954
5,885,954
5,908,954
5,881,954
5,116,954
5,362,954
5,278,954
5,4,954
5,5,954
5,702,954
5,29,954
5,76,954
5,32,954
5,772,954
5,170,954
5,782,954
5,159,954
5,97,954
5,224,954
5,109,954
5,66,954
5,15,954
5,87,954
5,19,954
5,477,954
5,364,954
5,491,954
5,512,954
5,552,954
5,361,954
5,287,954
5,476,954
5,556,954
5,39,954
5,53,954
5,51,954
5,89,954
5,857,954
5,1,954
5,7,954
5,515,954
5,122,954
5,196,954
5,433,954
5,182,954
5,394,954
5,54,954
5,411,954
5,896,954
5,360,954
5,467,954
5,624,954
5,579,954
5,431,954
5,407,954
5,415,954
5,34,954
5,12,954
5,84,954
5,683,954
5,544,954
5,14,954
5,618,954
5,762,954
5,90,954
5,405,954
5,448,954
5,153,954
5,241,954
5,457,954
5,373,954
5,717,954
5,902,954
5,180,954
5,42,954
5,813,954
5,181,954
4,61,714
4,625,714
5,75,955
5,295,955
5,78,955
5,381,955
5,59,955
5,102,955
5,2,955
5,156,955
5,154,955
5,43,955
5,8,955
5,74,955
5,163,955
5,246,955
5,30,955
5,199,955
5,407,955
5,245,955
5,19,955
5,39,955
5,184,955
5,53,955
5,13,955
5,575,955
5,14,955
5,568,955
5,11,955
5,100,955
5,51,955
5,190,955
5,344,955
5,47,955
5,588,955
5,142,955
5,141,955
5,33,955
5,378,955
5,214,955
5,564,955
5,15,955
5,946,955
5,72,955
5,175,955
5,97,955
5,231,955
5,610,955
5,54,955
5,101,955
5,273,955
5,279,955
5,189,955
5,87,955
5,232,955
5,143,955
5,148,955
5,61,955
5,16,955
5,204,955
5,180,955
5,40,955
5,3,955
5,196,955
5,431,955
5,161,955
5,533,955
5,50,955
5,270,955
5,79,955
5,883,955
5,208,955
5,425,955
5,419,955
5,10,955
5,34,955
5,6,955
5,353,955
5,126,955
5,140,955
5,48,955
5,340,955
5,302,955
5,382,955
5,35,955
5,179,955
5,601,955
5,574,955
5,144,955
5,169,955
5,217,955
5,396,955
5,253,955
5,264,955
5,12,955
5,36,955
5,68,955
4,339,289
5,140,289
4,70,948
4,626,948
4,106,948
5,68,948
5,933,948
4,210,948
5,467,948
4,32,948
3,130,948
4,164,422
3,80,949
5,219,47
3,279,397
4,305,23
4,400,23
4,275,23
4,280,23
5,306,23
4,213,23
4,384,23
5,686,23
3,706,23
2,34,23
2,791,23
4,703,23
3,163,23
4,758,23
5,310,23
4,131,23
5,180,591
4,61,591
5,254,471
3,30,937
4,90,937
5,140,937
4,574,397
4,62,475
5,422,507
3,130,949
4,119,949
3,863,949
3,667,949
2,776,949
3,256,949
2,696,949
3,805,949
3,888,949
3,702,949
3,976,949
3,289,949
2,992,949
1,350,949
3,481,949
3,641,949
1,981,949
4,423,949
3,329,949
2,276,949
4,900,949
4,227,949
2,37,949
2,36,949
2,18,949
3,320,949
4,161,949
2,23,949
1,160,949
3,87,949
1,154,949
3,309,949
3,210,949
4,417,949
4,178,949
2,149,949
3,223,949
3,71,949
3,76,949
3,97,949
4,491,949
3,137,949
4,424,949
3,282,949
3,410,949
3,341,949
3,250,949
5,638,949
3,364,949
5,555,949
4,587,949
3,926,949
4,870,949
3,471,949
3,125,949
3,333,949
2,431,949
2,21,949
2,67,949
1,3,949
4,242,949
2,57,949
3,9,949
2,98,949
3,260,949
2,40,949
2,139,949
4,356,949
2,124,949
2,111,949
3,684,949
4,563,949
5,591,732
3,61,157
4,183,478
4,70,478
4,79,478
5,248,478
5,128,478
3,418,478
4,858,478
4,293,763
4,189,935
3,551,935
5,317,355
4,312,288
4,416,947
5,25,947
5,27,947
5,24,947
5,21,947
3,46,947
4,45,947
3,26,947
4,57,947
4,415,947
3,578,947
5,139,947
5,134,947
3,232,947
3,446,947
3,694,947
4,846,947
5,110,947
5,551,829
4,565,371
4,664,371
2,145,371
3,388,371
2,30,371
4,189,371
4,568,371
5,179,84
4,29,956
4,76,956
4,361,956
4,883,956
3,32,956
4,71,956
3,137,956
5,449,956
5,879,956
4,170,956
3,159,956
5,103,956
3,772,956
4,492,956
5,224,956
3,125,956
3,663,956
4,153,956
5,891,956
4,410,956
5,15,956
1,116,956
4,241,956
1,193,956
5,1,956
5,12,956
1,3,956
5,27,956
5,211,956
3,347,956
5,245,956
2,51,956
5,41,956
3,62,956
3,53,956
4,120,956
3,207,956
2,182,956
1,73,956
4,335,956
4,323,956
1,91,956
5,162,956
4,349,956
3,498,956
3,181,956
3,34,956
4,107,956
4,89,956
5,75,956
5,387,956
4,16,956
4,9,956
5,204,956
5,319,956
5,19,956
4,184,956
5,7,956
2,122,956
3,849,956
4,278,956
5,106,956
4,303,956
4,762,956
5,50,956
5,322,956
5,680,956
3,40,956
3,230,956
4,84,956
5,70,956
4,966,956
5,28,956
3,17,956
4,566,956
3,20,956
5,174,956
4,42,956
5,389,956
3,1,23
3,3,23
5,2,23
5,42,23
3,451,23
3,73,23
4,114,23
4,15,23
3,17,23
4,978,23
3,586,23
4,177,133
4,18,133
5,250,133
3,218,133
4,42,133
5,19,133
4,161,133
4,176,133
4,24,133
4,25,133
5,262,133
4,491,133
4,432,133
5,129,133
5,66,133
4,67,133
5,93,133
5,7,133
3,870,133
4,289,133
4,2,133
4,114,133
5,223,133
5,202,133
5,22,133
4,281,133
5,180,133
4,65,133
5,13,133
4,193,133
5,116,133
4,97,133
4,125,133
5,48,133
5,8,133
4,542,133
4,14,133
4,740,133
4,21,133
4,40,133
4,20,133
4,456,133
5,1,133
5,98,133
5,5,133
4,266,133
5,188,133
5,16,133
4,9,133
4,511,133
4,642,133
3,503,133
4,11,133
5,257,133
4,64,133
4,45,133
4,417,133
4,60,133
4,930,133
4,122,133
5,32,133
4,691,133
3,324,133
4,118,133
5,797,133
4,612,133
4,617,133
4,905,133
4,131,133
4,55,133
5,546,133
5,350,133
4,172,133
4,71,133
3,137,133
3,361,133
5,28,133
5,130,133
4,204,133
4,128,133
5,72,133
4,825,133
4,610,133
4,839,133
5,206,133
5,277,133
4,217,133
4,135,133
5,293,133
5,29,133
4,891,133
5,58,133
4,598,133
5,471,133
5,448,133
4,884,133
4,931,133
4,159,133
4,519,133
4,173,133
4,113,133
4,231,133
5,291,133
4,695,133
3,992,133
3,82,922
4,764,922
5,19,922
5,7,922
5,278,922
5,857,922
5,665,922
5,54,922
5,452,922
3,36,922
3,10,922
4,4,922
5,5,922
3,43,922
4,467,922
5,600,922
4,47,922
4,8,922
5,13,922
5,14,922
4,320,922
4,172,922
5,83,922
4,481,922
5,397,922
4,546,922
3,944,922
4,850,922
4,811,922
4,71,922
5,32,922
4,137,922
3,424,922
3,361,922
4,807,922
4,691,922
4,324,922
4,897,922
5,736,922
3,170,922
4,103,922
4,159,922
3,97,922
3,945,922
3,738,922
4,65,922
4,341,922
5,113,922
4,241,922
3,364,922
4,256,922
4,519,922
4,287,922
4,430,922
4,471,922
2,257,922
4,462,922
3,504,922
4,598,922
4,587,922
4,179,922
4,653,922
4,637,922
4,772,922
5,366,922
4,677,922
3,119,922
4,670,922
4,89,922
4,448,922
4,431,922
4,37,922
4,117,922
2,248,922
5,423,922
4,263,922
4,815,922
5,457,922
4,836,922
4,696,922
4,717,922
5,307,922
5,373,922
4,380,922
4,414,922
2,276,922
4,533,922
3,973,922
3,938,922
4,804,922
4,35,922
4,405,922
4,785,922
4,157,922
4,939,922
4,334,922
4,286,922
3,42,922
4,59,922
4,904,922
4,799,922
4,943,922
5,126,922
4,15,922
4,176,922
4,153,922
5,125,922
4,55,922
2,224,922
4,33,922
4,118,922
4,197,922
5,612,922
4,11,922
4,31,922
4,67,922
4,411,922
4,671,922
4,378,922
4,230,922
4,374,922
5,494,242
5,142,36
5,426,851
3,49,815
3,52,815
3,56,815
4,152,815
4,148,815
3,275,157
4,142,306
4,399,306
4,568,306
3,575,306
5,6,306
4,305,306
4,306,714
5,136,815
3,121,732
4,284,608
4,140,608
2,61,608
4,639,285
5,224,285
3,679,285
4,995,285
5,376,285
4,711,285
3,232,133
4,178,133
4,139,133
4,199,133
3,75,133
4,15,133
4,179,133
4,140,253
3,619,282
1,227,475
4,39,887
4,253,887
5,647,887
4,647,471
4,105,815
3,254,364
5,791,364
4,570,958
2,529,958
4,590,958
5,604,958
5,654,958
5,682,958
4,709,958
5,725,958
5,718,958
4,786,958
5,766,958
3,830,958
3,792,958
3,852,958
4,839,958
3,409,958
5,166,958
4,308,958
5,355,958
3,269,958
5,567,958
5,630,958
4,273,958
4,54,958
4,521,958
4,622,958
4,750,958
5,39,958
5,110,958
5,134,958
5,164,958
5,187,958
2,91,958
4,363,958
4,496,958
4,524,958
5,268,958
4,397,958
5,645,958
5,698,958
4,233,958
3,314,958
5,626,958
5,70,958
4,2,958
4,18,958
4,25,958
4,24,958
4,27,958
4,23,958
4,21,958
5,344,958
5,190,958
3,245,137
4,339,137
5,508,137
5,189,137
2,375,137
4,484,345
5,140,586
3,658,586
5,142,364
4,140,507
4,140,30
5,447,829
3,142,433
3,61,117
3,310,596
5,199,701
5,849,390
5,61,745
4,983,949
4,291,681
3,222,681
3,664,681
4,259,162
2,43,574
4,567,574
4,397,93
5,273,574
2,112,181
5,871,181
4,214,181
4,631,181
4,61,181
4,446,181
3,434,181
1,641,732
4,305,20
4,269,947
4,154,947
4,160,947
3,328,947
3,408,947
3,553,947
5,61,447
4,166,773
5,184,58
4,31,58
5,30,58
5,16,58
4,38,58
5,39,58
5,45,58
5,67,58
3,113,58
1,73,58
2,213,58
3,196,58
3,222,58
5,89,58
4,919,947
1,388,745
4,829,745
4,230,745
4,264,745
3,224,732
5,568,769
4,30,769
5,67,769
3,260,769
1,289,769
5,145,769
4,422,769
3,75,769
5,117,769
1,111,769
1,210,769
5,334,769
1,276,769
3,392,769
5,310,769
5,445,769
3,398,769
5,423,769
5,428,769
5,809,769
3,929,769
5,871,769
5,510,769
5,280,769
3,293,769
5,935,769
3,715,769
5,747,769
5,77,769
3,694,769
1,589,769
4,311,769
4,695,769
3,450,769
1,73,769
5,613,769
5,918,769
4,142,769
1,399,769
2,288,769
4,100,769
4,606,769
5,368,769
5,257,769
3,702,769
5,947,769
5,467,769
1,380,769
4,797,769
1,54,769
1,452,769
5,466,769
3,61,769
5,189,5
4,610,608
4,684,355
1,892,475
3,212,891
4,416,157
4,341,927
4,78,927
4,265,927
4,173,927
4,450,927
4,264,927
4,157,927
4,514,927
4,613,927
4,417,927
4,504,927
4,340,927
4,199,927
4,73,927
4,471,927
4,287,927
4,368,927
4,153,927
4,226,927
4,166,961
3,747,961
4,39,961
3,110,961
4,134,961
3,164,961
3,187,961
3,60,961
4,269,961
3,104,961
4,566,961
5,377,961
4,404,961
5,45,961
3,466,961
3,13,961
4,672,961
3,30,961
4,422,961
4,854,961
4,284,961
2,886,961
4,129,961
3,725,961
4,226,961
4,531,961
4,604,961
4,654,961
4,718,961
3,766,961
3,175,961
4,115,961
4,560,961
4,109,961
5,559,961
4,738,256
3,173,256
3,87,961
3,474,961
3,31,961
4,437,961
3,64,961
5,176,961
4,190,961
3,299,961
3,55,961
3,289,961
5,48,961
3,546,961
4,427,961
3,46,961
5,274,961
5,54,961
4,521,961
4,622,961
4,750,961
5,65,961
4,286,961
2,376,961
5,624,961
5,70,961
3,443,961
3,669,961
5,167,961
2,403,961
3,485,961
5,113,961
5,959,829
4,28,961
4,19,961
4,160,961
4,154,961
4,2,961
3,23,961
4,18,961
4,24,961
4,21,961
4,27,961
4,25,961
3,764,961
3,273,961
3,130,475
5,314,685
5,455,685
5,470,685
5,602,685
5,7,685
5,19,685
5,188,685
5,160,685
5,41,685
5,150,685
5,174,685
5,211,685
5,158,685
5,389,685
5,2,685
5,18,685
5,25,685
5,24,685
5,27,685
5,23,685
5,21,685
5,383,685
5,282,685
5,226,685
5,39,685
5,110,685
5,134,685
5,164,685
5,187,685
5,26,685
5,33,685
5,73,685
5,137,685
5,71,685
5,200,685
5,72,685
5,89,685
5,532,685
5,311,685
5,103,685
5,97,685
5,70,685
3,495,685
5,167,685
5,109,685
4,191,685
5,79,685
3,387,685
5,153,685
5,125,685
5,126,685
4,536,685
5,206,685
5,556,685
5,364,685
5,363,685
4,287,685
5,535,685
5,396,685
5,341,685
5,409,685
5,37,685
5,1,685
2,52,685
5,215,685
4,17,685
4,330,685
4,520,685
5,117,685
5,218,685
5,496,685
5,272,685
5,550,685
5,524,685
5,756,685
5,553,685
5,827,685
4,752,685
5,283,685
5,725,685
4,140,397
4,140,438
5,294,943
3,325,350
4,305,919
5,513,904
4,275,904
4,679,904
4,399,904
5,23,904
4,961,904
4,293,904
5,230,904
4,370,713
4,273,733
5,22,899
4,226,962
5,54,962
5,626,962
5,329,962
5,97,962
5,457,962
3,80,962
5,13,962
5,350,962
4,544,962
5,810,962
4,62,962
4,344,962
5,442,962
5,37,962
5,71,962
5,14,962
5,72,962
5,852,962
5,299,962
5,190,962
5,2,962
5,25,962
5,27,962
5,134,962
5,21,962
5,294,962
5,363,962
4,164,962
4,567,962
4,719,962
5,630,962
5,355,962
4,269,962
5,494,962
5,113,962
5,266,962
5,172,962
5,233,962
5,188,962
5,70,962
5,443,962
5,669,962
5,79,962
5,633,962
4,750,962
4,622,962
4,521,962
5,18,962
5,24,962
5,23,962
4,370,962
4,110,962
3,187,962
4,28,962
4,32,962
5,136,165
3,801,885
5,8,481
4,310,481
5,750,481
5,471,481
5,405,481
5,116,481
5,353,481
5,45,481
4,379,481
5,183,481
5,299,481
5,27,481
5,685,481
5,166,481
5,593,481
5,14,481
5,28,481
5,318,481
5,7,481
5,21,481
5,4,481
3,215,481
5,731,481
4,95,481
5,70,481
5,48,481
5,32,481
4,97,481
5,55,481
4,22,481
4,93,481
5,121,481
5,126,481
5,141,481
5,278,481
5,71,481
5,39,481
5,128,481
5,104,481
5,262,481
5,197,481
5,167,481
5,172,481
5,16,481
5,129,481
5,19,481
5,274,481
5,309,481
4,390,481
4,263,481
4,210,481
4,298,481
5,462,481
5,368,481
4,227,481
5,393,481
5,320,481
5,289,481
3,527,481
3,447,481
4,492,481
3,37,481
5,372,481
5,250,481
5,98,481
5,282,481
5,361,481
5,665,481
5,134,481
5,206,481
4,366,481
4,569,481
5,555,481
5,591,481
5,139,481
5,871,481
5,237,481
5,308,481
4,411,481
5,25,481
5,13,481
4,395,481
4,260,481
5,385,481
3,480,481
5,355,481
4,711,481
4,331,481
4,430,481
4,466,481
5,24,481
5,661,481
4,611,481
5,371,481
5,164,481
5,667,481
5,404,481
5,23,481
5,364,481
5,231,481
5,187,481
4,777,481
5,272,481
5,875,481
5,451,481
4,943,481
5,964,481
5,515,481
5,926,481
4,401,481
5,809,481
5,15,481
5,188,481
5,389,481
5,570,481
4,485,481
5,656,481
4,127,481
5,683,481
5,740,481
5,130,481
4,506,481
5,672,481
5,894,481
5,160,481
4,61,596
4,32,961
3,68,961
3,83,961
3,5,961
3,90,961
3,159,961
3,172,961
3,1,961
2,17,961
2,20,961
4,14,961
3,26,961
3,6,961
4,8,961
5,15,594
5,14,594
5,7,594
4,188,594
5,215,594
5,28,594
5,25,594
5,156,594
5,59,594
5,32,594
4,58,594
5,95,594
5,24,594
5,27,594
5,244,594
5,202,594
5,197,594
5,338,594
3,113,594
4,103,594
5,263,594
5,19,594
5,322,594
3,121,594
5,616,594
5,167,594
4,248,594
5,100,594
4,417,594
5,117,594
5,26,594
5,23,594
4,68,594
5,373,594
3,276,594
5,365,594
4,479,594
4,178,594
4,177,594
5,528,594
4,354,594
4,160,594
4,672,594
3,383,594
4,154,594
3,527,594
5,343,594
5,57,594
5,141,594
5,902,594
4,288,594
5,266,594
3,256,594
4,350,594
4,334,594
5,522,594
4,428,594
5,665,594
4,12,594
3,82,594
3,52,594
3,392,594
3,56,594
2,447,594
5,853,594
3,49,594
3,122,594
5,577,594
4,366,594
5,440,594
5,894,594
4,591,594
5,910,594
4,884,594
5,647,594
5,316,594
5,281,594
1,716,594
5,864,594
5,376,594
5,821,594
5,878,594
5,685,594
3,214,594
5,205,594
4,435,594
4,551,594
5,562,594
5,768,594
4,789,594
4,989,594
5,163,92
4,88,92
5,47,92
3,189,92
3,325,107
5,112,445
3,399,445
5,61,851
5,263,47
4,8,120
4,61,932
2,851,355
4,802,245
2,664,245
5,142,245
5,679,245
3,184,245
3,275,245
5,908,245
4,83,245
4,250,245
2,715,245
5,194,245
4,29,582
4,646,582
5,110,582
4,17,582
4,4,582
5,76,582
5,419,582
2,99,582
5,8,582
4,462,582
2,96,582
4,459,582
3,403,582
4,153,582
3,152,582
3,54,582
3,116,582
4,341,582
4,167,582
2,126,582
4,26,582
4,72,582
4,555,582
4,154,582
3,133,582
4,241,582
4,175,582
4,481,582
3,52,582
4,250,582
3,373,582
4,471,582
3,587,582
4,32,582
4,160,582
4,665,582
4,158,582
4,174,582
4,151,582
3,392,912
2,15,964
5,67,964
4,14,964
3,37,964
4,356,964
3,349,964
3,162,964
3,158,964
3,211,964
3,150,964
3,174,964
3,169,964
3,200,964
3,144,964
3,26,964
3,9,964
4,17,964
4,76,964
2,35,964
5,85,964
3,283,964
3,58,964
3,91,964
4,278,964
4,516,964
4,493,964
4,362,964
3,132,964
4,505,964
4,336,964
3,348,964
4,157,964
4,301,964
4,255,964
4,53,964
3,186,964
3,4,964
5,36,964
5,594,964
5,77,964
5,239,964
5,107,964
3,74,964
4,105,964
4,69,964
2,155,964
3,218,964
4,12,964
3,56,964
2,108,964
3,41,964
4,1,964
3,10,964
3,207,964
2,73,964
3,3,964
3,201,964
2,99,964
2,34,964
2,96,964
4,11,964
2,339,964
2,563,964
3,220,964
3,238,964
4,39,964
3,110,964
3,134,964
3,406,964
4,700,964
4,314,890
5,259,353
4,485,962
2,99,422
2,96,422
4,254,558
3,238,558
3,163,558
3,153,965
3,341,965
5,19,965
5,421,965
4,329,965
5,880,965
3,556,965
5,407,965
5,89,965
5,448,965
5,2,965
5,53,965
5,184,965
5,191,965
5,51,965
5,41,965
3,245,965
3,39,965
3,550,965
4,953,965
3,3,965
5,1,965
5,150,965
4,62,965
5,7,965
5,37,965
5,162,965
5,408,965
4,122,965
4,520,965
4,272,965
5,620,965
5,255,965
3,12,965
5,335,965
2,181,965
5,182,965
3,349,965
4,247,965
1,201,965
3,54,965
3,45,965
3,33,965
5,47,965
5,251,965
2,75,965
2,357,965
3,509,965
3,186,965
4,323,965
3,165,965
4,91,965
3,498,965
2,74,965
2,267,965
2,90,965
5,132,965
4,243,965
4,931,965
3,440,475
4,418,107
4,246,748
4,10,748
4,142,748
4,129,748
4,55,748
4,372,748
4,170,748
4,153,748
4,871,748
4,29,748
4,415,298
4,426,157
4,166,945
3,65,558
2,32,558
4,4,558
3,201,558
3,239,558
2,179,912
1,274,475
3,279,59
3,269,717
4,91,772
4,691,397
3,712,732
3,61,558
3,784,780
4,60,936
4,400,433
2,289,397
5,721,966
4,526,966
3,82,966
5,467,966
4,823,966
3,391,966
4,9,966
4,123,966
4,326,966
4,518,966
5,564,966
4,631,966
4,922,966
4,712,966
5,489,966
4,559,966
5,758,966
4,140,966
5,466,966
5,582,966
5,791,966
3,652,966
4,20,966
5,17,966
3,137,966
3,57,966
5,55,966
3,310,966
3,67,966
4,581,966
4,220,966
3,16,966
3,68,966
4,272,966
5,23,966
5,27,966
5,24,966
5,21,966
5,18,966
4,180,966
4,26,966
4,60,966
4,274,966
5,77,966
5,25,966
3,44,966
5,19,966
4,46,966
4,7,966
5,103,966
3,28,966
4,14,966
3,63,966
5,39,966
5,110,966
4,508,966
5,154,966
3,37,966
5,160,966
4,170,966
2,281,966
2,477,966
4,523,966
5,316,966
3,330,966
5,918,966
5,85,966
2,362,966
5,876,966
2,289,966
4,15,966
3,79,966
4,8,966
5,790,966
3,232,966
3,359,966
2,352,966
3,342,966
5,189,966
4,686,966
4,416,966
3,53,966
5,42,966
3,172,966
4,514,966
4,589,966
5,256,966
4,537,966
5,906,966
4,863,966
4,80,966
4,43,966
5,29,966
4,48,966
4,59,966
3,58,966
4,93,966
5,202,966
3,71,966
4,616,966
3,239,966
4,235,966
5,270,966
5,110,960
5,154,960
5,160,960
5,134,960
5,164,960
4,37,960
5,187,960
2,41,960
2,3,960
3,314,960
3,530,960
2,432,960
3,316,960
3,281,960
2,17,960
3,330,960
4,520,960
3,477,960
3,523,960
2,218,960
5,409,960
4,867,960
3,857,960
4,278,960
2,869,960
4,54,960
2,38,960
4,70,960
5,394,960
2,62,960
2,498,960
4,71,960
3,95,960
5,79,960
2,347,960
4,665,960
3,473,960
3,119,960
4,521,960
3,433,960
3,34,960
2,99,960
4,23,960
4,139,960
4,24,960
3,13,960
4,98,960
4,21,960
4,103,960
4,287,960
4,282,960
5,481,960
3,65,960
4,26,960
4,234,960
4,200,960
3,48,960
5,340,960
2,466,960
5,587,960
1,8,960
4,172,960
3,28,960
4,289,960
2,880,960
4,734,960
5,188,960
3,204,960
2,815,960
4,286,960
4,763,960
4,445,608
5,873,967
5,449,967
5,324,967
5,154,967
5,477,967
5,688,967
5,533,967
5,976,967
5,116,967
5,383,967
5,83,967
5,55,967
5,159,967
5,970,967
5,97,967
5,79,967
3,171,967
5,153,967
5,870,967
5,15,967
5,241,967
5,65,967
4,274,967
4,951,967
5,132,967
4,113,967
5,392,967
5,179,967
4,491,967
5,263,967
5,219,967
5,37,967
5,894,967
5,893,967
5,552,967
5,128,967
5,361,967
5,329,967
5,473,967
5,354,967
5,172,967
5,332,967
5,257,967
5,278,967
5,665,967
5,119,967
5,117,967
5,248,967
5,815,967
5,892,967
5,660,967
5,276,967
5,938,967
5,514,967
5,157,967
5,908,967
5,59,967
5,156,967
5,334,967
4,28,967
5,126,967
5,304,967
5,309,967
5,102,967
4,1,967
5,9,967
5,30,967
4,400,967
5,375,967
5,47,967
5,33,967
5,16,967
4,115,967
5,461,967
5,122,967
5,536,967
5,184,967
5,289,967
5,251,967
5,141,967
5,197,967
5,918,967
4,325,967
5,72,967
4,386,967
5,167,967
5,149,967
4,749,967
4,539,967
4,415,967
5,390,967
5,147,967
5,822,967
4,703,967
4,986,967
4,377,967
4,305,967
4,388,967
4,802,967
4,300,967
5,532,967
5,447,967
5,298,967
5,624,967
4,713,967
5,631,967
5,101,967
5,327,967
5,474,967
5,721,967
5,748,967
4,232,967
5,499,967
5,178,967
5,305,438
5,7,962
4,61,239
3,559,239
4,61,91
5,551,91
5,50,894
3,513,894
5,614,894
4,22,894
4,13,894
4,188,894
5,8,894
5,5,894
5,15,894
5,37,894
3,94,894
4,55,894
5,66,894
4,18,894
5,65,894
4,121,894
3,219,894
5,128,894
4,320,894
4,33,894
5,161,894
4,119,894
3,19,894
3,215,894
5,85,894
3,160,894
4,154,894
4,177,894
4,248,894
4,156,894
3,100,894
3,35,894
3,227,894
5,310,894
4,309,894
4,102,894
4,365,894
4,179,894
4,210,894
5,390,894
5,262,894
4,274,894
5,256,894
4,815,894
4,334,894
2,392,894
3,337,894
3,276,894
4,54,894
4,118,894
2,600,894
4,366,894
5,428,894
5,478,894
4,372,894
4,613,894
4,332,894
4,435,894
4,624,894
5,728,894
4,776,894
3,263,894
5,293,894
4,286,894
5,43,894
4,29,894
3,25,894
5,223,894
5,42,894
4,63,894
5,95,894
4,125,894
4,24,894
4,656,894
3,27,894
4,244,894
4,79,894
4,202,894
4,116,894
4,338,894
5,67,894
4,45,894
4,114,894
4,103,894
4,113,894
4,137,894
5,71,894
3,153,894
4,322,894
4,519,894
3,437,894
4,304,894
4,159,894
4,26,894
4,97,894
4,76,894
5,373,894
4,324,894
2,131,894
3,528,894
5,329,894
3,354,894
4,800,894
4,672,894
4,241,894
4,441,894
5,383,894
4,224,894
3,104,894
1,44,894
4,16,894
5,527,894
5,343,894
5,552,894
5,199,894
4,57,894
4,361,894
3,289,894
5,902,894
4,203,894
4,785,894
4,471,894
4,660,894
3,612,894
5,288,894
5,545,894
4,342,894
4,430,894
5,504,894
4,364,894
4,431,894
5,536,894
4,249,894
4,533,894
4,287,894
4,350,894
5,170,894
4,209,894
5,64,894
5,318,894
3,924,894
4,801,894
3,379,894
4,380,894
4,462,894
3,447,894
5,492,894
3,242,894
4,853,894
4,738,894
4,270,894
4,889,894
4,122,894
4,480,894
4,260,894
3,937,894
3,967,894
3,641,894
5,688,894
4,333,894
4,969,894
4,606,894
5,298,894
4,98,894
4,302,894
4,917,894
4,736,894
5,640,894
4,591,894
4,751,894
5,910,894
4,393,894
4,472,894
4,807,894
1,107,894
4,143,894
4,139,894
3,866,894
4,663,894
5,565,894
4,147,894
4,424,894
4,926,894
4,386,894
4,92,894
4,628,894
3,291,894
4,548,894
3,567,961
4,61,320
3,684,471
4,26,334
4,618,334
3,177,334
4,171,334
2,779,334
4,42,334
4,65,334
3,303,334
3,113,334
2,359,334
2,103,334
4,97,334
3,7,334
3,483,334
3,88,334
3,98,334
4,114,334
3,806,334
3,264,334
4,304,334
2,234,334
3,170,334
2,856,334
3,256,334
3,293,334
3,135,334
3,596,334
2,39,334
3,699,334
2,723,334
1,69,334
4,92,334
2,702,334
3,82,334
3,76,334
3,198,334
2,611,334
3,178,334
3,46,334
2,208,334
2,847,334
4,83,334
2,127,334
1,200,334
3,711,334
2,695,334
4,139,334
3,197,334
3,845,334
2,155,334
4,379,334
3,411,334
3,14,334
3,315,334
2,2,334
3,667,334
3,204,334
3,72,334
2,99,334
3,28,334
3,674,334
3,787,334
3,969,334
3,491,334
2,526,334
3,126,334
2,474,334
3,58,334
2,96,334
4,911,334
3,502,334
3,32,334
3,805,334
3,600,334
3,358,334
2,44,334
4,223,334
4,896,334
3,253,334
3,351,334
4,109,334
2,382,334
3,248,334
3,372,334
2,981,334
3,737,334
2,696,334
3,75,334
3,376,334
3,172,334
2,229,334
2,364,334
4,282,334
3,329,334
2,900,334
3,196,334
3,795,334
4,327,334
4,176,334
3,346,334
4,390,334
4,61,334
3,480,334
3,295,334
3,37,334
