rating,newbookid,newuser_id
4,128,784
5,62,161
3,48,344
3,100,121
5,419,762
3,792,958
3,65,258
3,239,966
3,5,902
5,122,17
5,778,620
3,301,363
5,71,635
3,862,489
3,216,246
4,27,849
2,140,320
5,279,711
4,610,260
4,76,633
3,25,121
5,62,803
4,72,973
4,180,328
4,357,512
3,875,584
3,922,895
3,789,886
5,630,752
4,25,397
5,830,880
4,591,720
5,147,28
5,129,340
4,215,723
4,59,87
5,479,286
4,649,184
5,452,636
3,107,400
3,981,315
3,377,243
4,194,583
3,331,750
5,935,141
5,167,633
4,591,552
5,304,235
3,183,732
3,521,293
5,37,817
3,994,659
4,42,309
5,301,556
3,488,337
3,287,459
4,262,53
4,479,364
2,7,632
5,427,940
5,214,653
4,121,174
3,545,835
5,738,674
4,177,379
5,39,165
5,280,973
4,64,259
4,665,400
3,548,112
5,876,653
4,67,871
5,160,888
4,611,88
5,117,386
3,48,523
5,27,815
5,725,880
3,46,947
3,261,948
5,25,965
2,491,559
5,280,64
5,392,521
4,77,33
5,590,580
5,619,928
2,237,206
4,852,552
5,199,542
5,922,866
3,56,71
4,20,945
5,600,849
3,796,677
4,341,900
4,404,107
4,424,240
4,719,106
4,14,966
4,481,456
4,412,15
3,715,204
3,698,542
5,268,382
5,285,444
5,167,513
3,119,366
1,475,454
5,938,828
3,213,241
3,21,279
4,55,132
1,152,284
1,866,166
4,224,729
5,477,296
4,609,820
5,123,859
1,186,673
3,84,983
3,581,707
5,694,21
5,2,394
5,239,63
3,970,322
4,180,301
5,924,545
3,856,184
4,8,314
4,38,147
3,76,889
5,338,583
4,249,108
4,394,983
5,110,966
4,160,867
5,983,332
3,113,570
5,270,160
5,732,866
4,587,650
1,811,984
4,263,369
4,800,695
5,178,241
4,555,283
4,79,796
4,223,79
5,128,481
5,32,852
4,563,755
5,618,907
5,892,820
5,64,555
5,179,101
4,939,19
5,109,121
4,67,367
5,432,920
3,3,432
3,248,622
1,453,386
4,798,602
3,329,10
5,7,366
5,157,639
5,268,793
4,62,206
3,691,227
3,66,374
2,53,370
4,26,990
3,552,139
5,577,231
4,393,15
5,737,794
4,101,61
5,2,28
5,250,809
3,877,361
5,10,227
3,471,902
5,149,296
5,31,50
4,92,171
4,159,724
4,232,294
1,248,636
5,187,335
4,39,551
1,32,103
3,24,109
5,177,62
4,244,266
4,846,341
2,193,277
3,285,40
4,278,108
5,213,438
4,81,301
3,108,447
2,710,589
5,199,345
5,737,788
3,82,325
3,940,394
3,718,94
2,196,158
3,665,972
5,19,212
5,53,193
3,872,699
4,930,42
4,77,833
5,322,366
4,118,325
2,924,589
1,122,170
3,44,844
3,948,584
2,124,113
3,89,470
5,598,726
3,170,543
2,736,502
5,18,981
4,548,568
3,474,124
5,333,465
3,361,247
3,522,490
1,357,489
3,28,396
4,936,508
5,531,720
5,268,933
4,22,229
5,59,63
3,777,609
3,66,480
5,60,268
5,178,21
1,289,217
4,184,898
5,729,199
3,491,736
2,5,81
3,86,546
3,71,196
3,45,226
3,18,121
4,48,226
5,297,28
4,622,38
5,479,860
4,86,859
4,376,719
5,978,876
4,226,508
2,234,334
4,46,464
4,385,305
5,439,809
2,710,69
4,584,94
5,264,904
3,359,187
4,292,552
3,597,772
4,244,36
4,375,592
5,684,245
3,251,910
5,638,451
3,900,116
4,657,368
5,325,944
5,575,402
4,119,303
3,522,548
4,919,99
3,669,925
5,875,549
2,149,656
4,63,531
5,650,710
2,9,6
5,358,725
4,248,374
4,188,149
4,466,772
5,616,105
1,453,724
2,94,889
5,141,301
5,266,779
3,164,284
2,222,265
5,693,841
5,448,513
2,135,121
5,796,219
4,15,412
5,4,451
4,73,469
5,461,744
5,142,91
4,932,178
5,215,898
4,422,742
4,122,362
5,34,558
5,14,744
3,343,207
3,761,174
5,896,525
5,341,676
2,473,486
4,209,338
2,977,248
4,471,943
5,58,758
4,475,223
5,50,585
2,891,987
5,93,360
3,231,800
5,79,749
1,276,871
3,87,418
5,116,479
3,730,597
4,906,29
4,408,292
4,116,500
4,789,363
2,293,446
1,260,20
5,581,91
4,90,904
5,517,16
4,631,759
5,33,651
3,867,260
3,345,319
5,85,526
4,398,42
4,7,679
3,772,56
4,833,285
4,346,373
4,975,153
4,67,316
2,138,445
2,654,659
3,687,148
3,643,783
5,479,659
5,39,972
5,230,784
4,303,340
5,783,943
5,9,605
5,236,658
5,439,151
4,84,553
5,54,575
2,846,873
4,81,351
5,16,615
3,410,785
4,357,291
5,878,53
2,14,595
4,244,218
3,198,86
3,197,717
3,307,628
4,112,432
4,502,812
4,468,765
4,46,105
4,434,316
3,334,120
2,609,356
3,38,22
4,78,591
3,423,283
4,32,533
5,379,323
5,396,741
4,611,552
3,486,1
5,592,858
4,131,327
5,118,444
4,522,173
5,477,187
4,445,576
5,764,734
5,665,662
3,455,83
5,613,101
4,43,118
3,65,977
3,525,886
4,706,517
5,404,203
5,59,122
5,231,834
5,76,757
5,38,404
5,101,763
3,573,934
5,768,329
5,550,557
4,135,95
4,200,209
5,11,661
5,77,261
4,871,66
5,112,445
5,793,386
5,239,758
4,961,358
4,149,612
3,91,929
4,248,222
3,471,18
4,36,243
3,533,342
4,448,356
3,781,546
5,171,684
4,116,958
1,178,435
5,314,138
2,185,761
5,468,630
4,539,452
2,598,694
1,820,904
4,366,435
5,531,943
3,878,791
4,576,559
4,538,303
3,18,466
3,82,922
4,186,483
5,815,706
5,213,377
5,630,572
5,380,838
5,32,592
4,778,87
3,3,964
5,115,167
4,57,634
4,160,390
2,793,1
3,53,396
4,38,452
3,14,502
4,93,774
5,943,822
4,122,973
2,249,700
3,94,850
5,310,808
5,231,221
5,70,854
3,733,37
2,410,509
3,25,599
4,340,450
5,110,689
1,65,432
5,349,831
5,928,291
4,222,116
5,492,195
1,95,353
3,230,862
4,563,70
4,248,327
4,125,674
3,924,894
5,829,29
5,457,340
5,472,136
4,641,583
3,492,73
3,159,873
3,512,802
4,831,441
3,560,338
3,449,864
2,449,974
5,714,790
3,135,131
4,28,896
4,179,279
4,13,762
4,214,135
5,562,161
5,42,573
4,737,55
4,3,159
4,341,582
4,87,490
3,512,713
5,284,426
5,261,387
1,210,871
3,125,303
2,593,626
3,456,697
3,411,77
5,59,267
4,227,912
3,960,90
5,990,441
2,23,413
5,251,794
4,444,596
2,424,802
5,736,983
4,386,351
3,461,888
5,310,259
3,787,116
4,282,817
5,647,693
5,393,281
4,378,285
2,15,825
3,685,333
2,241,279
4,645,502
3,687,362
1,133,925
4,184,289
3,838,274
4,177,301
5,165,414
5,262,639
3,42,781
4,137,401
3,561,251
5,343,710
2,686,261
3,117,201
1,530,488
2,95,280
4,117,179
4,13,653
4,630,731
5,452,1000
4,37,543
5,15,841
5,44,597
4,192,232
4,403,767
3,150,768
5,631,147
2,75,659
5,612,123
5,369,38
5,113,526
5,782,401
4,544,724
3,645,641
3,60,507
4,469,318
3,392,457
4,934,74
4,996,200
4,93,173
4,128,863
3,194,52
5,28,93
4,796,142
5,5,550
5,569,285
4,606,628
5,28,482
4,167,738
5,479,218
3,887,156
1,675,105
4,265,253
4,176,502
3,154,701
3,49,801
4,189,229
4,188,836
4,97,222
3,798,632
5,8,744
4,15,63
5,818,452
4,265,512
5,48,48
3,5,265
5,137,103
5,337,209
1,34,709
5,415,693
3,813,510
4,154,854
3,8,220
3,140,989
3,153,733
5,256,721
2,895,16
2,623,766
3,55,55
5,758,288
5,156,812
5,166,764
4,593,921
4,149,592
5,4,760
5,191,827
5,478,273
3,1,635
5,45,473
4,593,942
3,594,788
5,833,903
3,561,7
3,777,947
5,461,770
3,194,549
5,749,268
2,29,190
5,310,583
2,123,184
3,57,100
5,158,640
4,42,143
3,695,550
3,444,113
4,515,606
3,897,797
4,824,489
4,824,572
4,205,282
4,205,896
4,361,502
3,412,743
5,230,251
5,194,49
3,110,964
4,140,968
2,84,83
5,62,723
4,826,214
4,663,674
4,710,19
4,23,827
5,781,636
3,480,670
5,164,826
3,225,495
5,270,186
2,589,694
4,248,275
5,8,479
4,81,276
3,230,477
5,98,433
3,44,116
3,973,449
4,562,15
5,9,995
3,913,184
4,961,616
5,725,567
1,104,812
5,338,106
5,766,664
3,274,56
3,165,478
5,387,909
4,525,363
5,297,514
3,159,532
4,223,722
2,951,650
5,372,23
4,780,980
5,4,891
4,37,196
5,612,268
3,100,474
3,219,224
5,441,327
4,149,611
3,115,945
1,315,766
5,451,979
3,118,50
3,343,679
3,62,421
4,570,287
3,437,295
3,7,111
4,546,151
2,370,46
5,140,506
4,669,680
5,640,544
5,346,532
3,249,455
3,176,309
2,221,485
5,9,508
2,384,157
4,437,304
5,379,315
4,102,76
3,899,865
3,642,11
5,311,53
4,239,191
4,775,117
5,206,308
5,5,586
5,397,811
2,3,736
2,674,495
2,23,983
5,825,429
3,557,175
5,262,748
4,793,101
4,593,784
4,104,900
5,729,153
5,446,3
3,438,634
4,562,547
4,55,529
5,882,305
5,392,660
4,188,237
4,266,644
4,167,106
4,237,588
4,64,308
4,469,32
4,36,686
4,876,535
3,30,715
3,710,216
2,134,926
5,144,433
3,402,921
5,799,140
5,277,786
5,677,585
5,143,882
4,981,884
4,400,9
3,386,847
4,540,67
5,418,90
4,930,148
4,922,966
4,139,625
2,417,270
5,188,362
2,14,271
4,13,17
5,638,676
4,957,718
4,779,14
5,448,451
5,233,217
3,634,132
5,127,268
4,118,682
3,119,611
5,342,71
1,116,956
5,913,561
5,50,555
3,153,722
3,154,149
2,674,247
5,844,770
3,15,326
3,287,224
5,2,879
2,29,309
4,695,684
3,526,194
3,369,53
3,524,607
3,717,184
5,272,518
5,337,569
4,17,85
3,376,562
3,225,190
5,116,523
2,758,505
4,955,239
2,53,246
5,405,782
5,27,239
5,37,746
3,124,131
3,147,464
2,451,307
3,917,228
3,15,145
4,705,814
2,334,811
5,359,790
2,377,849
5,807,391
5,685,219
3,150,267
5,727,67
5,646,448
4,100,44
4,650,430
4,358,479
4,47,625
5,98,387
3,519,328
5,18,739
3,19,89
4,75,41
5,324,698
2,469,102
3,428,926
5,19,413
5,20,326
5,405,984
3,543,97
3,816,223
5,90,50
5,121,686
5,43,305
5,95,594
3,983,85
4,390,598
5,219,574
5,978,388
5,881,479
4,13,360
5,337,573
3,637,185
4,154,996
4,510,882
1,26,234
4,324,472
5,620,339
4,624,232
5,729,155
5,12,486
4,28,179
3,2,507
5,46,584
2,577,25
4,654,593
3,181,586
4,235,707
3,182,414
5,491,263
3,235,468
4,455,661
4,870,912
3,887,118
5,170,316
5,9,846
3,391,739
5,125,724
3,458,935
4,811,610
3,690,485
4,712,966
5,430,523
5,576,357
4,349,887
1,161,283
5,214,941
2,79,82
5,58,134
3,365,309
4,627,474
2,289,726
4,459,76
5,87,581
5,440,809
5,25,380
5,154,640
2,253,470
3,895,22
1,278,537
2,3,546
3,123,144
4,114,583
5,219,143
5,17,648
4,183,117
5,404,233
2,193,935
5,50,663
4,29,368
5,421,980
4,311,565
3,408,175
3,539,446
5,58,771
2,44,473
4,943,705
4,129,125
3,371,793
5,2,924
3,320,293
4,147,348
4,459,198
3,359,336
2,372,783
3,215,130
4,93,585
4,178,245
4,178,149
1,469,870
4,318,364
5,722,344
5,689,751
4,18,241
4,817,750
5,546,802
4,632,711
2,506,862
5,632,200
5,308,78
3,59,635
4,329,278
5,183,448
5,189,856
3,48,219
5,94,695
4,523,589
5,309,999
4,550,959
5,156,203
5,988,393
3,5,947
5,766,945
5,705,696
4,281,216
4,564,315
4,46,973
3,287,734
5,135,559
2,865,154
5,179,953
4,149,519
3,722,429
4,939,791
4,525,805
5,629,192
3,662,285
2,222,539
3,504,98
5,947,92
3,685,871
4,428,578
5,156,618
4,35,8
5,439,642
3,28,143
3,221,509
4,82,833
5,428,565
4,31,296
5,257,727
3,62,129
5,814,444
5,805,876
1,302,353
5,48,678
4,762,188
3,136,759
5,143,877
5,70,716
5,102,850
4,779,419
4,386,148
2,96,819
3,12,639
4,266,157
1,230,22
3,27,660
4,722,172
3,112,897
4,770,199
5,337,281
3,241,11
4,750,820
5,135,514
5,44,681
4,705,620
3,15,266
5,291,719
3,118,727
5,307,476
4,417,323
5,160,400
5,615,809
1,699,369
5,236,373
2,231,47
5,77,896
5,995,368
4,380,912
5,102,531
4,971,232
5,17,231
5,244,393
5,180,616
5,398,298
5,481,828
4,28,758
3,11,32
5,928,421
4,642,531
4,411,485
2,235,527
5,27,823
4,286,434
2,400,447
3,461,447
5,323,831
3,63,548
4,613,66
2,247,590
4,900,84
4,280,4
3,909,877
3,695,707
3,62,383
3,315,644
4,10,982
2,129,146
3,224,545
3,130,138
4,121,655
4,90,724
4,767,531
5,298,459
3,498,740
3,686,179
4,772,472
4,27,152
3,465,475
5,756,86
4,250,686
5,106,492
4,203,224
5,646,396
4,197,308
3,86,772
4,178,275
3,730,382
5,83,141
5,180,952
5,31,447
3,667,191
5,47,265
2,293,56
3,355,260
5,25,820
2,228,355
3,123,585
3,770,557
3,156,270
4,5,549
4,613,230
2,531,825
3,9,949
4,877,619
4,881,86
4,20,11
5,378,227
3,432,673
3,171,224
4,21,593
4,227,519
4,593,184
4,33,497
3,701,442
5,576,265
5,3,951
3,674,254
1,362,469
4,288,541
5,284,617
5,959,211
3,364,18
3,537,416
5,445,227
3,541,420
3,121,912
3,428,700
4,166,874
4,725,804
3,206,150
3,127,374
4,710,258
4,79,435
5,57,87
3,600,257
2,307,650
5,428,214
4,775,217
5,485,381
4,28,374
4,718,862
4,57,703
5,627,823
3,237,211
4,885,737
5,14,767
4,393,247
5,789,583
4,7,735
3,129,862
4,626,774
2,806,281
4,644,182
3,147,240
4,399,32
4,131,979
5,34,952
3,792,159
4,256,322
3,456,531
5,533,263
4,215,486
4,287,492
5,685,751
4,278,544
4,481,377
5,8,770
2,330,58
4,282,792
5,13,126
5,1,11
4,171,282
5,915,370
4,110,440
3,415,272
4,460,832
1,53,115
4,648,745
5,142,437
5,664,712
4,68,680
3,322,919
3,38,283
3,21,22
5,130,648
3,3,965
5,885,513
3,856,403
4,120,763
5,579,166
3,279,505
4,256,174
4,519,722
3,37,153
4,25,854
5,310,451
5,695,911
3,28,893
3,976,545
4,41,398
3,783,260
5,273,993
4,203,259
5,20,255
4,215,782
1,41,499
5,232,21
4,289,467
5,186,389
2,507,210
2,412,618
3,480,59
5,31,866
3,249,178
2,739,230
2,49,867
5,515,209
5,121,858
5,650,337
4,565,832
3,364,465
5,14,313
4,164,677
2,35,964
4,683,541
1,245,983
4,33,797
4,125,469
3,311,518
4,454,464
5,336,614
4,160,236
3,193,310
4,929,257
3,411,327
3,776,116
5,517,617
4,57,604
4,70,786
1,293,87
2,173,914
3,414,36
3,72,567
4,424,435
3,901,95
3,598,578
4,117,152
4,115,267
5,98,445
4,599,88
5,118,916
4,491,729
4,506,753
4,24,717
5,428,812
4,56,700
2,112,190
5,522,698
4,968,25
4,37,676
5,783,448
5,175,578
3,36,370
5,737,455
3,716,263
5,277,642
4,809,547
1,422,537
5,283,415
3,20,339
1,171,280
4,773,327
1,53,373
4,71,56
5,630,417
3,439,880
4,219,737
5,883,196
5,365,356
4,203,310
4,199,694
5,1,712
3,706,759
4,938,694
4,116,957
5,25,713
3,736,145
5,9,620
4,154,973
4,119,199
4,428,43
3,157,130
3,22,4
3,247,292
3,920,178
4,405,322
4,312,516
5,766,680
3,362,579
4,126,328
2,798,816
5,822,802
5,233,962
5,139,205
4,519,912
5,467,527
5,86,796
2,299,629
4,472,555
3,708,846
4,156,330
4,659,669
4,28,321
5,866,736
4,583,739
2,359,505
3,53,233
5,60,358
5,859,296
5,918,131
3,14,279
5,108,186
3,638,636
3,568,316
2,639,423
5,972,658
4,189,699
1,239,103
3,202,124
4,471,829
5,215,271
3,196,878
4,884,505
5,363,685
2,333,789
3,424,673
5,882,699
5,694,33
4,624,300
4,122,687
5,919,424
3,98,637
4,402,597
4,52,459
5,717,987
4,403,442
4,192,213
5,188,141
5,11,720
4,360,61
3,940,61
5,307,693
4,14,752
4,195,527
5,115,42
4,570,639
5,341,535
5,471,811
3,304,501
5,510,41
4,954,423
3,67,199
5,136,704
5,63,237
4,658,258
5,493,125
3,93,73
3,540,639
4,16,751
3,377,702
4,216,505
3,610,211
4,88,754
4,72,277
5,617,227
5,44,943
3,372,319
5,59,67
3,292,310
4,18,898
4,17,425
4,584,691
4,237,159
2,428,83
3,293,208
5,129,153
5,382,360
5,946,788
3,860,667
4,816,360
2,57,686
3,909,400
5,521,811
3,88,339
3,22,397
3,628,431
4,512,705
5,546,212
3,226,567
5,7,580
2,782,246
4,77,500
4,112,452
3,80,216
3,60,454
3,309,445
4,86,288
5,32,734
3,144,908
5,147,114
4,743,210
3,925,87
4,493,4
5,825,462
5,2,67
3,292,61
5,85,566
4,217,872
5,124,199
5,198,904
5,494,890
3,746,905
5,219,141
3,836,794
4,493,374
3,138,188
3,149,403
5,760,658
5,461,769
5,440,442
5,582,719
5,16,775
1,728,912
3,354,724
1,250,435
4,59,40
4,556,545
3,416,478
5,931,523
5,633,574
2,137,610
4,478,357
2,714,793
3,161,384
5,509,265
1,429,261
5,390,861
3,557,89
3,775,725
5,183,858
3,384,446
3,406,670
4,194,973
3,614,588
1,248,417
4,102,696
3,611,29
3,391,211
2,98,656
4,514,701
5,21,717
4,912,330
4,302,431
5,264,811
2,979,787
5,475,794
3,501,616
4,835,511
5,494,771
5,444,999
5,984,924
5,241,355
5,50,17
5,304,604
3,397,68
4,435,813
3,818,994
3,81,627
5,179,458
2,3,95
4,524,855
5,142,36
3,364,589
3,177,800
3,83,709
4,263,737
2,78,89
2,710,328
3,79,103
4,104,76
5,737,250
4,748,848
5,256,95
4,410,173
5,688,106
4,520,567
3,779,350
4,160,176
5,268,622
5,342,710
3,312,588
3,139,346
4,93,111
3,23,928
5,386,288
4,330,571
5,90,113
3,310,915
5,83,871
4,685,357
5,197,524
5,30,42
3,123,816
5,871,341
3,668,740
3,237,713
5,311,118
4,293,227
2,103,334
3,457,599
5,18,277
5,746,594
2,830,567
4,189,131
5,806,834
4,657,116
5,48,296
2,57,311
3,83,132
5,920,866
3,111,716
4,60,759
3,412,697
3,75,790
2,45,77
4,340,130
4,197,945
5,627,381
3,52,562
5,721,423
4,548,286
3,45,983
4,20,735
4,95,301
3,446,763
4,410,289
4,7,582
4,185,169
5,135,513
5,569,291
4,860,50
4,27,166
4,659,193
3,59,270
4,512,274
3,671,625
5,263,850
3,628,579
4,46,255
5,828,375
3,165,238
3,518,747
5,156,339
5,66,379
5,288,327
2,75,889
4,54,644
5,982,1000
5,366,195
3,36,34
2,405,273
5,4,713
1,567,32
5,184,58
4,337,610
5,628,285
5,939,948
3,491,911
4,462,654
5,951,565
5,1,668
2,304,72
3,672,930
4,508,742
4,119,864
3,274,466
3,636,649
4,87,665
3,794,579
4,226,192
5,69,844
5,85,70
3,68,426
3,863,560
4,554,826
3,196,11
4,442,90
4,532,437
3,260,583
4,789,251
4,343,309
5,373,21
3,72,978
4,49,57
4,592,591
4,525,455
5,484,34
4,372,912
5,454,458
5,884,980
4,115,150
5,295,614
4,743,631
4,384,381
5,308,890
4,821,696
1,969,312
3,169,564
4,850,679
5,96,558
3,394,875
4,117,64
4,119,162
4,86,55
4,37,159
3,9,210
5,779,363
4,391,458
4,928,260
5,213,583
5,47,298
5,340,828
5,392,291
2,5,599
3,411,157
5,262,118
3,343,266
2,134,768
3,384,904
3,396,528
4,809,88
5,4,866
2,302,736
5,197,289
3,322,86
4,87,121
3,196,872
4,54,285
4,708,617
4,358,118
5,555,921
5,160,282
5,154,804
1,985,170
5,609,602
5,432,267
3,7,21
4,476,317
3,477,761
4,239,292
2,940,185
4,298,16
2,347,610
5,182,965
5,307,167
4,625,99
3,137,190
4,232,682
5,613,530
3,90,764
4,989,998
4,450,35
5,36,846
4,575,334
4,132,842
5,407,840
3,115,39
5,264,4
3,665,266
4,62,887
4,81,258
5,76,379
5,462,198
2,926,626
3,33,71
5,94,423
3,199,302
3,227,270
2,771,606
4,302,672
5,244,479
3,875,322
5,16,524
5,8,767
4,926,47
5,18,76
4,89,863
5,270,73
3,838,741
3,122,893
5,4,444
2,994,144
4,23,399
3,866,258
3,965,975
5,236,806
3,281,724
4,680,599
5,926,702
4,728,559
3,817,452
5,292,859
4,871,322
5,206,55
1,932,140
3,536,634
4,348,281
4,184,681
4,294,610
2,377,25
2,264,748
3,337,216
5,53,420
4,772,573
5,257,907
4,464,1
2,575,583
4,405,678
4,177,262
3,48,798
5,90,871
5,256,195
3,495,282
4,202,69
3,797,251
5,12,995
3,234,590
5,390,227
3,376,538
5,20,819
1,9,164
5,110,617
4,167,691
5,311,982
5,910,111
3,848,223
4,779,227
4,93,942
5,641,754
5,200,231
5,716,341
3,430,453
5,95,147
3,120,559
4,679,553
5,563,111
3,221,369
5,101,21
5,647,191
4,439,550
4,396,657
5,332,884
2,78,29
4,878,86
3,617,240
4,997,82
4,32,492
5,628,482
5,60,607
5,372,35
4,145,785
5,846,38
4,111,21
2,713,533
5,667,615
3,12,618
1,122,308
5,73,523
3,367,595
5,257,768
5,262,388
4,113,113
3,18,205
5,188,328
5,314,853
4,380,348
3,33,873
5,45,426
5,432,690
3,9,41
4,87,128
4,77,648
5,279,988
4,329,485
3,194,790
5,46,678
5,226,354
4,680,791
5,215,387
4,696,69
4,119,666
5,578,465
4,253,105
3,79,817
4,111,433
5,29,101
5,75,950
4,177,234
1,235,974
5,270,838
4,134,897
1,415,686
4,667,66
3,510,315
5,25,436
4,318,669
5,24,701
3,130,562
4,206,608
5,42,828
3,426,337
3,236,55
1,362,845
5,67,249
5,729,771
3,239,246
1,506,697
5,115,727
5,21,386
5,248,4
3,334,635
5,537,503
3,38,761
5,749,316
4,704,135
5,178,211
3,250,590
3,170,11
4,215,579
5,479,672
4,551,161
4,723,170
5,149,170
5,154,556
4,645,401
4,157,671
3,53,501
4,800,567
5,41,764
5,473,434
4,15,458
5,628,381
4,278,705
4,170,942
3,109,454
5,115,630
4,659,752
2,7,883
2,448,173
5,31,327
5,3,424
4,691,845
5,8,594
2,157,566
3,107,590
5,299,333
4,33,43
2,5,451
5,239,70
4,299,752
4,80,237
4,42,311
5,613,332
5,517,9
5,748,942
5,37,671
5,516,391
4,428,850
3,185,549
5,80,761
1,599,283
3,826,172
3,765,947
3,95,990
3,114,882
1,7,599
3,782,243
4,300,682
2,855,138
5,341,678
3,634,809
3,462,431
5,245,899
3,867,610
3,28,332
3,716,82
4,156,130
5,444,461
2,881,40
3,328,603
5,492,609
2,226,625
4,536,774
4,64,181
4,80,628
5,65,14
3,9,522
3,371,374
3,472,223
3,218,362
5,2,980
4,287,960
5,423,393
2,946,246
5,57,76
4,22,669
3,914,304
4,462,833
5,214,80
4,806,234
2,232,425
5,506,221
5,94,761
5,403,633
5,207,946
4,300,967
3,691,297
3,41,342
3,239,813
1,123,969
5,536,674
4,768,781
4,84,352
4,435,794
4,355,271
3,235,613
1,129,236
3,26,132
5,598,487
5,167,304
4,117,494
4,130,153
3,137,38
5,31,648
5,708,620
4,378,836
3,393,195
5,175,880
3,301,364
4,62,136
5,257,973
5,156,946
4,765,257
4,334,12
3,241,690
5,303,136
4,90,391
3,391,835
5,280,351
3,374,252
5,219,935
4,334,709
3,470,266
4,954,587
2,845,229
4,566,56
2,373,173
4,223,836
5,143,135
3,955,261
3,506,310
4,373,222
3,282,173
3,203,715
5,135,659
4,563,502
5,263,304
4,67,584
4,95,82
5,574,425
2,262,317
5,115,851
3,260,53
3,45,854
4,298,944
5,178,821
3,391,761
5,602,959
5,806,88
5,135,584
4,201,402
4,348,128
3,41,539
5,361,967
3,418,175
3,633,490
3,979,920
5,286,285
3,329,284
3,656,15
3,22,466
5,449,771
3,9,67
5,203,907
4,395,93
5,768,523
3,171,696
4,129,900
3,11,547
5,917,781
3,104,452
4,689,564
5,314,156
5,34,816
4,919,116
4,22,973
4,582,927
3,864,643
5,560,884
3,101,278
4,816,919
4,90,530
3,358,682
4,422,136
2,136,641
1,31,136
2,945,520
3,213,783
5,415,876
5,65,717
4,192,923
3,138,227
5,385,264
2,203,154
3,777,654
4,558,85
5,885,687
4,154,781
5,54,857
5,128,744
4,11,374
5,926,561
5,110,156
4,86,190
2,282,987
4,64,188
5,908,231
4,428,358
4,9,308
3,588,178
4,59,250
4,262,833
4,475,371
3,373,670
3,195,558
5,57,428
5,7,922
4,757,518
4,905,969
4,29,591
1,354,502
2,512,262
3,132,779
4,686,766
2,225,794
4,273,629
5,98,455
5,7,822
4,88,868
4,67,513
4,293,932
5,910,237
3,738,336
5,25,186
5,170,710
5,521,212
5,116,167
5,943,383
3,287,15
5,412,530
1,20,607
3,244,196
5,748,984
5,866,289
5,95,458
2,53,238
5,159,155
5,326,508
4,319,776
4,5,342
3,495,878
4,238,2
3,418,34
5,711,381
4,451,243
3,495,148
4,913,660
5,76,573
5,642,372
5,654,658
3,405,304
5,320,818
5,7,720
3,472,47
5,83,456
5,248,357
3,111,9
3,63,45
5,610,955
1,122,403
4,241,545
3,480,105
4,404,702
4,322,546
5,266,315
3,68,519
3,101,4
5,180,736
4,870,856
3,13,250
4,98,45
4,492,217
4,11,419
3,742,738
4,381,988
3,695,363
5,492,832
5,445,805
3,147,733
5,39,253
5,89,462
2,938,1
3,60,536
4,737,451
4,628,368
3,593,287
5,70,282
5,259,599
4,322,713
4,883,895
4,147,449
4,745,808
4,157,819
3,475,571
4,739,765
2,340,233
5,103,849
5,258,605
3,571,251
4,219,164
5,89,710
3,846,359
3,117,259
4,267,817
3,38,180
5,157,448
4,71,193
5,818,448
5,698,933
4,23,723
3,284,213
3,91,227
4,48,813
3,258,31
3,606,702
4,202,222
5,90,948
4,287,735
5,764,583
2,242,323
3,113,58
3,611,512
3,272,826
1,892,574
5,219,23
4,19,111
4,189,364
5,19,685
5,23,680
4,243,447
5,47,560
3,24,885
4,820,23
3,668,241
4,829,500
4,134,392
5,334,967
4,426,785
3,679,137
5,87,138
2,293,307
5,284,654
3,397,892
3,153,80
3,223,279
4,728,686
4,334,800
3,85,340
2,271,855
2,826,365
4,902,146
5,84,53
4,459,257
4,739,159
4,383,756
2,104,39
4,5,554
4,700,717
4,535,545
5,14,344
3,414,743
4,155,782
5,422,226
4,787,430
3,103,261
4,521,960
3,803,969
2,720,190
4,90,849
4,136,63
2,544,637
5,116,919
5,928,930
5,16,859
3,17,519
5,479,112
3,959,895
4,230,136
5,23,238
5,800,698
3,729,729
4,379,755
1,527,305
3,149,839
5,614,721
4,589,217
5,298,917
1,691,765
5,121,69
4,210,527
5,972,585
4,128,772
4,388,907
4,23,593
1,42,405
4,36,536
5,14,314
3,354,850
3,827,897
5,47,290
5,162,978
5,197,492
4,124,204
3,431,21
1,447,185
3,43,932
4,626,756
4,817,157
4,461,839
5,238,429
4,808,591
4,212,752
4,304,348
2,6,32
1,369,68
4,70,436
3,122,742
5,625,979
3,570,567
4,185,676
3,221,777
5,25,456
5,660,90
5,285,290
3,91,720
3,3,628
3,332,480
5,448,604
4,57,670
5,5,922
5,457,390
5,355,469
3,62,326
4,5,763
4,690,417
5,448,615
5,83,181
3,183,281
3,600,407
4,941,115
3,129,223
2,471,840
5,611,142
3,83,505
2,105,868
4,997,174
4,217,547
5,36,416
4,89,494
3,337,728
3,15,332
4,687,329
3,192,307
3,440,230
3,23,378
2,5,493
3,423,745
3,723,893
3,24,260
5,128,876
5,191,392
4,460,497
3,175,646
4,671,847
4,489,114
5,116,613
2,106,204
1,234,455
4,114,50
3,573,738
5,544,434
5,270,231
5,940,841
3,641,894
2,555,889
4,456,633
5,600,27
4,120,555
5,978,87
5,624,604
4,562,946
4,443,213
4,838,735
5,304,143
4,162,746
4,181,625
5,628,699
5,265,930
4,183,396
3,401,140
4,179,214
2,52,282
4,16,781
