rating,newbookid,newuser_id
3,760,420
3,244,861
2,722,230
4,187,350
3,733,274
4,471,944
4,659,241
4,448,838
4,456,779
4,116,981
4,63,303
5,397,138
3,90,89
4,110,827
2,257,446
5,4,767
4,281,598
4,481,118
2,135,812
4,251,225
5,193,993
5,365,339
5,246,950
4,219,1
5,42,339
5,33,868
2,966,23
3,41,660
4,793,477
5,135,555
5,483,296
2,3,559
5,618,395
4,177,88
2,278,889
3,936,406
5,100,919
5,154,936
2,40,790
5,30,127
4,66,321
3,741,750
4,157,211
3,196,560
3,292,825
4,48,864
5,39,906
5,405,640
4,579,410
1,471,596
4,269,225
4,127,449
3,36,389
5,217,193
5,185,317
3,603,552
5,110,853
3,90,929
4,103,466
4,10,654
5,88,311
3,293,73
3,78,383
5,215,398
1,201,761
5,26,435
4,179,166
5,376,480
4,45,388
3,23,412
4,247,298
5,171,944
4,783,122
5,212,32
5,833,264
3,167,889
5,462,828
4,85,370
5,872,376
5,811,830
2,393,895
4,298,240
4,95,578
5,961,525
2,109,825
5,979,53
1,284,541
4,153,781
5,324,824
5,31,555
3,14,61
5,393,417
3,921,597
3,167,246
2,480,164
4,653,838
4,242,172
3,413,777
2,756,138
3,37,995
5,13,714
5,921,892
3,7,531
3,264,664
5,128,439
2,412,547
5,278,181
3,193,579
3,430,61
4,179,614
4,210,69
5,60,17
5,126,511
5,32,447
5,18,155
5,457,360
2,450,536
2,665,270
3,125,499
3,176,353
3,76,202
5,629,838
5,102,273
4,380,942
5,25,962
5,405,563
4,421,697
3,691,407
4,846,426
5,244,954
2,45,22
5,327,156
3,77,31
5,600,784
5,84,988
5,408,435
5,225,379
5,40,955
5,27,435
5,2,962
2,958,274
5,71,567
4,481,649
3,895,477
5,491,771
4,491,871
5,203,731
4,513,261
3,350,675
1,172,915
2,301,284
5,841,721
5,717,150
3,673,205
4,561,877
4,166,5
4,4,421
5,85,921
4,157,717
2,330,297
5,324,900
5,967,439
5,62,114
5,797,444
4,60,23
3,398,285
5,94,134
4,24,593
3,659,601
4,248,641
5,24,694
3,714,472
3,591,317
5,17,976
4,62,539
5,660,811
4,154,840
3,298,485
2,22,904
5,85,435
3,923,725
4,356,195
4,794,307
5,518,452
3,293,412
3,333,100
5,31,676
5,736,881
4,198,757
2,504,926
1,135,172
4,201,515
4,54,594
4,476,768
2,29,318
1,88,989
2,171,169
5,804,557
3,16,703
5,160,772
1,224,342
5,172,101
3,251,241
3,185,330
2,111,915
5,64,736
3,8,307
5,501,642
5,11,235
3,230,220
3,3,652
4,23,601
4,326,531
4,2,269
3,506,738
3,36,574
4,370,662
5,880,873
2,775,537
1,122,49
5,51,978
3,80,504
2,621,102
5,322,53
4,185,660
3,265,632
2,966,157
3,512,734
3,894,217
3,75,5
4,606,239
4,31,738
3,283,824
2,209,89
5,918,100
5,389,292
2,49,553
2,90,246
4,443,634
4,32,39
5,212,627
2,366,590
4,42,465
3,289,230
4,221,95
5,22,62
3,18,172
3,329,333
3,208,213
5,213,455
3,32,738
3,856,195
4,149,512
2,276,636
4,46,250
5,550,662
3,13,145
5,231,990
3,118,683
3,186,87
5,19,950
5,85,862
3,59,776
4,271,508
3,431,183
2,19,896
3,745,115
4,87,501
5,351,315
4,243,477
2,35,438
4,65,850
3,119,233
3,973,579
5,15,514
5,125,845
4,791,443
1,250,626
4,637,163
4,91,489
4,7,349
5,13,919
3,454,502
4,287,692
5,642,405
3,224,432
3,222,639
4,402,876
3,60,528
3,289,760
4,251,654
2,701,253
4,97,473
4,611,348
4,480,336
4,57,898
5,743,203
4,634,257
4,140,397
4,27,603
2,29,215
3,214,146
3,48,896
4,443,855
3,592,274
5,849,734
3,22,533
5,100,424
3,82,431
5,611,376
5,680,563
3,213,477
4,263,357
3,776,348
5,86,455
2,137,132
3,682,713
4,471,396
4,925,203
5,103,956
4,400,239
4,951,606
1,65,979
2,805,368
4,505,346
4,205,755
4,405,540
2,580,240
3,717,548
5,536,74
5,256,108
1,210,469
5,833,984
3,179,164
5,862,605
3,117,321
5,104,444
4,439,741
4,188,52
5,824,499
5,63,679
5,450,550
5,117,655
4,223,531
4,804,799
4,743,459
4,181,437
5,128,629
4,781,654
5,188,158
4,271,877
4,623,141
4,22,672
4,75,624
4,208,714
2,609,457
4,450,657
5,183,100
5,148,939
4,25,202
4,25,233
4,800,687
3,20,405
4,262,501
4,379,705
5,919,464
1,226,340
3,722,862
4,928,716
3,292,697
3,107,989
4,665,333
2,408,925
4,122,238
5,2,71
5,18,230
3,86,789
4,591,583
4,123,550
4,37,772
5,517,11
5,27,709
5,248,696
3,293,659
4,52,243
3,556,753
4,426,328
5,531,172
3,643,887
3,229,682
3,48,960
2,81,7
4,299,736
5,281,331
3,528,516
5,149,257
5,656,933
2,488,262
5,24,263
4,77,516
4,144,508
5,841,565
4,97,11
5,244,672
2,63,120
5,130,229
2,779,653
5,643,393
4,83,54
5,79,940
4,447,945
5,139,640
4,113,407
4,43,71
4,609,101
5,43,277
4,248,355
3,656,316
4,87,264
5,612,87
4,263,350
5,125,401
2,946,840
5,144,640
5,39,584
4,356,694
3,57,519
5,139,810
5,36,556
4,170,865
5,43,801
4,699,729
4,521,222
3,812,786
5,83,4
4,116,764
4,377,259
4,242,50
3,196,175
5,146,478
2,647,161
3,701,573
4,129,105
2,656,233
4,331,487
4,631,848
4,346,221
5,66,350
4,361,969
3,309,896
5,65,383
2,802,23
5,630,753
4,632,447
5,856,72
2,304,427
5,569,41
3,13,384
4,661,223
5,24,979
3,149,529
3,329,579
3,217,810
3,24,183
2,543,102
3,193,772
3,565,15
4,574,129
5,55,454
4,876,419
5,97,828
5,423,327
1,31,529
5,217,822
4,293,16
4,389,700
3,157,502
5,804,385
5,746,642
4,226,623
4,681,464
3,147,625
3,542,871
4,231,511
2,177,216
4,900,29
5,209,350
2,288,205
1,256,82
4,172,63
4,479,156
4,460,702
2,197,539
5,327,19
3,757,1
4,349,868
5,360,727
5,646,47
3,609,579
5,178,233
4,676,821
4,354,961
4,129,772
3,451,547
4,87,52
5,31,223
5,71,931
1,613,154
3,118,348
5,671,802
2,221,321
4,89,569
3,46,189
4,242,798
5,926,570
5,107,859
3,72,156
4,43,199
3,578,85
5,176,264
4,748,861
3,147,181
3,46,260
5,63,28
4,206,660
5,310,235
4,587,692
4,519,796
5,197,234
3,57,646
3,79,371
5,1,795
3,49,259
3,574,578
5,188,129
5,886,170
4,703,766
4,360,817
4,22,611
4,169,810
4,101,539
5,28,594
4,141,716
5,19,629
4,5,278
5,125,382
4,783,70
3,186,256
5,338,386
5,448,655
5,2,186
4,82,64
4,16,456
4,672,687
4,10,96
3,119,302
4,844,357
5,39,931
3,216,500
5,344,952
4,284,277
4,567,366
5,739,640
5,59,231
5,424,444
3,26,147
5,936,292
5,850,428
5,753,198
5,67,426
3,163,558
3,193,389
3,474,3
4,814,204
3,986,497
4,507,219
4,271,490
3,130,145
2,701,491
4,598,509
4,263,935
3,256,889
3,423,189
4,210,364
4,517,270
5,244,882
5,411,768
4,33,657
4,4,558
4,759,341
3,711,864
4,6,346
5,67,425
3,23,270
3,284,784
3,137,379
4,29,355
5,743,841
4,372,619
5,427,386
5,108,294
3,958,588
5,431,952
3,125,319
4,383,774
3,420,887
4,32,737
5,251,333
4,15,559
3,459,262
4,16,894
4,69,870
3,365,862
3,920,412
5,66,331
5,6,504
3,608,910
4,273,463
4,560,248
3,435,81
5,299,680
5,47,262
5,29,498
5,4,703
5,550,685
3,297,265
4,570,623
2,551,443
4,73,775
4,115,49
5,38,462
5,85,894
3,866,270
5,174,906
4,102,315
3,319,740
5,54,885
5,157,636
3,592,382
4,846,687
5,197,388
4,202,25
4,15,759
3,86,86
3,135,47
5,194,856
5,15,203
5,701,668
4,58,235
4,26,328
3,116,628
5,751,560
3,111,839
4,149,725
3,148,84
4,779,587
5,283,685
3,474,581
2,816,40
5,63,219
5,258,653
3,217,692
5,515,564
4,623,577
4,128,584
5,129,670
2,81,99
3,49,875
4,670,377
5,454,373
4,417,176
4,173,693
4,457,857
4,670,809
5,640,942
3,590,682
4,467,25
3,22,864
4,37,181
1,477,215
4,314,832
5,286,304
4,175,451
4,953,640
4,69,868
3,113,315
3,206,532
5,103,900
2,27,930
4,596,134
4,563,214
3,115,887
3,123,419
5,21,59
3,129,271
5,285,954
5,307,613
5,692,423
3,653,352
4,706,729
3,119,733
4,250,274
3,708,689
5,3,428
4,33,250
3,984,175
3,448,829
3,38,236
2,708,713
3,169,958
5,757,700
5,120,844
5,135,90
5,227,264
5,143,841
3,950,519
2,292,536
3,161,736
4,48,276
5,853,339
4,84,232
4,66,535
2,415,83
2,928,247
4,213,25
1,801,98
4,467,136
5,479,867
3,178,887
5,119,682
4,303,304
4,304,99
3,82,30
5,38,386
3,606,308
3,86,777
4,369,328
5,597,236
3,39,649
4,200,960
4,13,131
4,678,440
3,591,947
4,85,338
4,13,44
1,40,395
5,365,302
4,12,310
4,194,88
5,832,973
5,474,50
3,171,532
4,154,390
3,398,790
5,717,385
5,470,901
3,329,546
4,330,796
4,116,150
4,709,970
4,202,821
4,710,358
3,456,623
5,159,614
4,186,755
3,105,420
4,856,440
3,126,400
2,610,163
3,241,370
1,816,741
3,171,454
5,515,852
4,14,891
4,16,9
4,30,770
3,488,135
3,634,632
5,562,758
4,115,249
2,847,657
5,540,169
2,423,912
1,120,300
3,32,881
4,157,933
4,198,205
3,74,856
5,700,732
4,289,704
4,72,865
4,542,692
4,490,750
4,666,770
5,110,960
3,666,528
4,110,852
3,473,145
4,66,5
4,97,128
4,129,871
4,202,150
4,980,416
4,896,554
4,462,262
5,299,590
3,634,542
3,868,914
5,37,920
3,362,457
5,19,391
4,100,7
4,519,33
2,178,46
5,820,534
4,613,60
4,46,705
3,668,489
5,85,820
4,157,366
4,104,836
5,6,33
5,44,493
3,264,727
4,309,473
3,2,233
4,25,100
3,28,371
3,239,117
2,103,183
4,5,498
2,38,306
4,189,596
3,20,115
4,32,138
3,536,561
5,310,638
5,213,716
3,565,116
5,853,118
5,424,523
3,90,240
3,822,676
4,101,258
5,113,240
4,159,248
4,337,256
4,809,151
3,12,929
3,125,913
4,532,239
2,711,917
3,860,937
5,84,426
4,813,699
5,114,101
5,778,429
2,338,440
4,369,408
3,85,590
4,797,66
3,219,865
5,160,978
3,713,243
5,680,444
5,597,618
4,741,943
3,555,18
5,26,295
5,178,565
2,510,229
4,647,64
4,460,432
5,157,828
4,125,46
5,648,48
5,315,684
4,481,93
4,298,604
3,97,51
1,513,486
5,270,892
5,834,165
4,546,526
5,435,349
3,419,589
5,12,292
5,30,953
3,860,253
4,215,936
5,563,316
4,247,716
5,174,944
4,500,702
4,282,788
3,116,453
4,90,319
5,156,346
5,659,620
4,191,685
4,876,687
5,714,37
5,224,919
5,697,318
3,5,516
4,268,606
5,8,814
3,939,144
5,472,803
5,472,599
4,372,716
3,36,219
3,193,314
5,28,509
4,541,86
5,190,642
3,241,736
5,519,771
5,161,839
3,222,562
1,510,974
5,9,788
4,465,720
4,698,59
3,537,579
3,818,115
5,403,503
5,55,73
4,128,475
5,8,212
5,1,34
5,428,155
5,421,581
5,284,631
4,313,278
5,861,75
2,11,709
4,48,12
5,670,143
3,40,187
3,65,438
4,416,157
2,326,382
1,728,316
5,490,329
3,44,813
5,21,282
2,60,547
5,25,308
5,154,108
5,64,918
4,424,949
2,785,864
3,670,649
4,126,885
4,248,754
5,40,711
2,41,645
4,927,748
4,989,926
5,869,366
4,286,814
3,474,232
5,665,247
4,121,434
3,874,38
5,529,858
3,549,630
3,360,71
5,787,435
4,635,27
4,183,279
4,751,185
4,194,255
5,672,386
2,794,969
5,405,809
5,38,75
2,177,616
5,141,955
3,728,140
2,920,889
4,948,490
5,10,941
3,38,116
1,45,910
5,31,111
3,885,86
4,678,821
3,447,520
4,266,310
3,24,463
3,282,973
2,598,523
5,94,393
2,26,714
3,250,864
5,633,314
5,5,760
5,482,231
5,132,67
5,632,429
5,93,369
5,500,731
4,111,632
4,125,210
4,341,670
5,976,619
3,49,414
3,701,218
3,653,303
4,210,64
5,110,810
5,343,846
3,392,547
2,137,423
2,537,983
4,737,270
5,130,861
5,695,240
5,87,952
2,35,273
5,242,4
3,147,168
4,155,918
5,262,70
5,458,382
5,363,868
4,417,226
3,435,106
5,53,954
4,664,759
3,824,238
5,449,28
3,178,527
5,222,444
3,818,78
4,90,580
4,377,624
4,101,638
4,32,362
4,685,965
3,415,289
5,295,988
5,197,632
5,36,701
3,278,196
3,448,504
1,383,353
2,874,1
4,280,180
4,22,432
3,5,306
2,240,519
4,425,510
5,117,92
4,926,755
4,580,885
5,727,705
5,47,888
4,125,333
5,318,186
1,37,653
3,723,175
4,18,550
2,82,891
3,165,980
3,137,400
5,37,962
3,718,929
4,32,453
4,969,341
3,161,659
3,70,870
2,295,123
5,87,572
5,251,91
4,42,456
4,137,31
4,26,768
4,221,422
4,428,531
4,113,805
5,32,891
5,258,289
1,3,600
4,289,919
5,894,536
2,228,781
4,491,100
3,554,774
4,430,787
2,203,334
5,58,686
3,172,606
4,857,774
4,220,239
3,439,855
4,10,364
5,17,963
4,66,665
3,3,632
1,176,629
3,265,520
5,658,684
3,876,510
4,97,875
5,66,231
3,12,422
5,13,104
4,993,504
3,501,579
3,217,880
4,74,466
4,868,567
3,219,432
2,173,823
4,416,687
5,154,328
5,176,59
2,116,595
5,891,211
3,372,852
4,336,414
5,716,714
4,675,767
5,822,583
4,544,735
5,66,28
3,221,76
5,738,418
5,56,963
2,27,983
5,103,896
3,462,485
2,70,845
3,170,280
5,446,62
5,541,483
5,83,212
5,405,665
3,71,650
5,278,892
5,787,62
4,129,545
3,995,423
4,56,245
4,784,51
3,414,358
5,219,116
5,227,935
4,986,141
5,15,766
5,383,616
4,28,125
5,274,401
5,900,903
4,201,428
2,2,334
5,65,433
2,691,77
2,276,472
5,130,203
4,36,655
2,19,977
3,210,559
4,42,363
5,448,963
4,192,541
5,89,965
5,539,105
5,100,477
4,440,768
2,789,536
2,179,748
4,60,985
3,206,728
2,18,742
4,236,425
5,607,535
5,619,778
5,102,812
4,159,792
3,281,211
5,157,931
2,10,20
4,60,550
5,85,966
3,302,163
4,101,711
5,251,561
3,240,893
3,125,637
4,122,396
4,256,467
4,311,369
2,510,728
3,747,1
4,63,240
4,159,41
5,16,963
3,660,384
4,137,486
3,35,138
3,485,877
3,338,300
3,26,598
4,314,855
3,939,152
1,449,944
5,166,78
5,130,192
4,432,282
1,73,925
5,157,744
4,176,595
4,870,333
4,270,257
3,592,795
5,418,96
5,39,615
5,857,345
5,513,877
5,708,631
4,312,837
3,681,562
4,274,20
3,150,318
4,552,913
3,109,814
4,360,457
3,61,875
5,82,615
5,299,937
4,87,239
5,171,400
2,289,33
2,109,889
4,723,655
3,356,812
5,522,581
4,184,320
5,851,308
1,136,9
3,366,749
3,14,367
4,7,575
5,244,648
3,362,472
4,188,234
4,485,193
5,487,598
2,111,527
2,179,607
2,52,471
3,178,896
5,907,573
2,496,282
3,63,989
3,692,384
4,447,9
5,460,807
5,738,3
5,135,612
4,326,489
5,281,318
4,48,782
4,205,908
4,531,608
4,713,618
5,81,609
3,17,736
3,135,838
2,901,612
4,728,336
2,175,738
5,67,406
4,26,20
5,415,824
4,379,719
4,209,887
5,122,676
5,43,931
4,233,682
5,21,414
3,336,795
4,183,590
5,522,544
5,31,105
4,93,776
2,52,352
4,119,818
5,559,466
3,141,520
5,531,691
5,36,283
4,902,562
3,45,864
5,396,952
5,206,402
4,656,803
4,195,349
3,23,216
3,969,545
4,111,89
5,10,764
4,45,574
4,177,466
4,60,518
5,116,382
5,343,187
4,59,922
2,23,152
5,67,661
5,353,555
2,216,659
4,725,720
5,168,801
2,556,83
4,341,842
1,291,189
2,387,160
4,565,68
3,706,103
2,196,593
3,682,144
5,159,675
3,792,945
5,123,980
2,232,72
4,362,161
5,146,963
5,776,383
5,202,313
5,151,943
5,82,296
3,202,717
4,677,567
2,175,361
3,527,565
4,197,419
3,57,152
1,629,68
4,762,70
4,304,683
1,38,373
4,436,174
5,322,635
5,70,403
5,110,427
3,9,227
2,4,472
4,33,668
3,14,634
4,109,616
5,354,545
5,25,235
5,146,931
4,829,27
4,830,230
5,781,734
5,350,872
5,538,329
1,900,78
3,729,621
5,647,637
3,560,178
2,104,896
3,98,346
4,609,323
4,143,474
2,863,29
5,137,838
5,160,567
2,734,140
2,155,371
3,216,346
3,206,470
5,93,632
4,637,634
5,191,853
2,136,477
2,299,346
5,908,613
5,29,954
5,40,757
4,322,854
5,274,79
3,153,894
1,222,69
2,193,784
5,119,589
5,208,360
5,2,720
3,923,142
5,649,672
5,703,716
5,856,379
3,242,42
4,685,115
5,389,387
4,223,527
3,47,398
5,310,884
4,593,195
4,47,355
4,585,524
4,716,736
4,16,719
4,22,806
5,470,86
4,393,735
3,365,196
5,297,24
4,777,163
4,176,922
5,396,938
2,665,305
4,45,666
5,595,839
5,493,404
4,386,188
4,266,145
5,360,28
3,417,128
3,7,494
5,92,936
2,196,814
3,65,434
5,785,871
5,441,268
5,507,903
4,297,906
4,291,859
4,695,252
3,409,124
5,711,155
4,20,558
3,66,325
4,135,310
2,372,435
4,271,468
4,763,804
2,888,969
4,637,69
4,790,744
5,391,250
5,460,651
4,297,405
2,994,341
3,56,175
4,657,167
5,76,585
2,221,247
5,87,149
3,43,469
5,631,53
5,98,127
3,311,834
3,522,695
4,28,272
4,809,797
3,239,476
4,55,526
5,627,620
4,343,861
4,361,725
5,251,406
3,114,577
3,5,427
3,244,27
1,70,731
2,1,81
5,645,977
5,125,218
3,415,982
3,743,589
3,598,510
4,192,2
4,63,894
4,491,223
3,43,24
5,334,100
4,533,195
4,124,715
3,240,46
5,211,978
5,105,387
4,592,779
5,876,95
2,136,779
5,611,291
3,824,759
5,403,658
3,356,871
5,486,237
4,861,143
5,298,772
4,537,359
4,401,562
3,359,470
3,337,179
5,640,348
3,326,856
3,436,489
3,552,174
2,527,572
5,641,105
5,423,235
4,63,510
5,8,106
4,81,8
5,512,146
2,671,185
3,366,421
4,22,861
5,60,963
2,823,810
4,395,65
5,412,892
4,7,31
2,117,946
5,638,418
4,705,149
5,577,768
3,43,393
4,973,150
3,192,688
4,30,447
3,144,421
2,432,667
5,404,434
2,139,835
3,114,399
3,804,475
5,102,768
5,559,147
4,114,766
5,164,753
5,23,704
5,4,599
5,505,329
5,55,284
3,372,145
3,332,450
1,276,410
5,178,375
4,17,300
5,536,241
4,114,894
4,906,327
5,695,631
5,111,767
5,936,679
5,210,983
5,142,507
3,188,275
3,26,157
5,23,903
4,629,25
5,184,414
4,523,959
5,149,984
2,742,748
5,147,620
3,270,406
3,850,913
4,116,295
2,193,350
5,7,254
5,206,993
4,475,910
5,633,235
5,195,636
4,194,729
5,254,711
5,506,732
5,43,644
5,59,748
3,473,458
5,785,809
4,7,701
5,285,581
4,91,899
2,943,352
4,65,251
4,289,643
5,537,768
4,254,968
4,311,190
4,28,720
3,183,270
3,321,911
3,267,854
3,961,68
5,560,251
5,403,943
2,634,620
5,76,829
2,686,205
4,297,191
2,542,154
4,539,444
1,137,879
5,993,809
5,175,946
4,738,894
5,898,771
4,548,219
5,139,561
4,85,836
5,198,143
3,391,877
4,260,849
3,20,768
3,13,325
3,308,154
5,24,589
3,472,130
1,81,798
4,471,217
4,466,818
5,373,974
4,90,768
3,753,256
3,362,173
4,258,785
5,442,344
5,10,186
3,108,300
3,674,887
5,160,871
4,45,132
4,46,316
5,373,465
4,347,354
3,804,678
4,606,893
2,846,477
3,306,346
3,116,262
3,326,973
4,891,905
5,29,613
4,12,627
4,202,16
4,809,95
3,783,212
4,484,715
5,95,463
4,54,670
4,45,674
5,227,252
4,113,611
5,167,114
4,116,153
4,356,240
4,465,554
4,299,6
3,747,961
5,79,764
3,473,709
3,151,492
3,77,464
5,98,736
5,17,605
1,432,891
3,637,648
4,303,8
3,780,191
4,256,933
3,30,113
4,289,663
2,306,575
4,930,19
2,304,958
5,776,821
4,177,790
4,800,122
4,279,827
4,21,291
3,89,520
5,419,115
4,638,838
4,89,414
4,476,459
4,121,279
2,291,244
5,2,435
3,137,557
4,29,371
4,37,756
3,44,625
3,120,534
3,901,89
4,100,81
4,473,356
5,737,315
4,588,86
3,598,54
5,1,703
4,173,927
4,40,930
3,577,427
3,138,495
5,383,828
4,107,322
4,307,367
5,467,891
5,976,64
4,10,289
4,89,421
3,690,898
3,123,449
4,599,702
3,105,43
4,1,464
5,164,34
3,846,66
5,434,15
4,241,195
5,149,999
2,64,537
5,379,329
4,65,885
5,828,710
5,605,108
3,131,654
4,493,275
3,233,908
4,284,763
4,22,591
3,920,43
4,610,230
4,618,929
3,671,455
4,75,6
5,58,476
4,93,672
5,976,72
4,111,391
5,306,360
5,456,806
5,412,663
3,282,459
3,828,573
5,642,806
5,674,388
4,176,103
5,119,740
4,258,425
3,12,103
3,194,783
3,840,937
4,998,163
4,308,752
5,183,488
3,917,349
5,122,523
5,830,862
4,653,335
5,163,939
4,190,772
4,171,585
5,30,713
3,87,304
5,589,698
3,230,374
5,134,55
4,22,268
5,457,695
4,25,726
5,27,981
5,5,48
4,640,159
4,242,117
4,231,380
5,63,308
3,315,945
4,287,724
4,231,714
4,48,978
5,79,955
5,231,134
4,971,559
5,59,243
5,884,233
5,626,988
4,46,272
5,130,165
5,727,806
4,523,810
3,380,332
5,562,231
5,322,585
4,441,510
4,21,499
4,282,278
5,876,174
4,596,403
3,698,987
5,81,841
3,178,81
3,486,519
5,19,957
5,876,427
4,244,485
5,422,598
2,711,20
4,599,803
4,294,335
5,943,100
5,281,382
4,970,263
4,87,283
3,342,283
5,70,875
4,328,562
4,449,220
4,117,838
2,728,68
3,529,383
3,64,813
3,79,332
5,46,522
4,312,257
5,209,513
3,767,490
5,445,34
5,203,544
4,265,611
4,215,241
4,28,997
5,180,842
3,298,498
5,239,612
4,774,450
4,123,981
4,27,437
5,421,703
5,103,811
3,899,646
4,8,493
4,178,11
5,152,508
4,15,331
5,54,473
5,355,386
5,713,499
5,732,422
4,692,76
4,86,630
3,20,443
4,574,397
4,460,823
3,772,859
5,134,267
5,8,448
5,284,624
3,159,863
3,313,324
3,318,915
3,13,749
5,12,801
4,383,38
3,547,596
4,13,322
5,475,1000
4,152,530
1,35,509
4,259,763
5,446,70
4,72,190
5,935,837
3,658,784
5,291,968
4,846,327
3,549,485
3,6,888
5,597,165
3,719,168
3,641,876
2,629,98
5,141,688
5,281,441
5,1,669
3,161,800
5,248,478
4,528,817
4,102,139
4,134,491
5,185,823
2,64,839
4,324,17
4,105,777
4,308,645
5,124,405
4,170,501
3,194,115
4,393,933
4,307,124
3,634,15
3,59,309
5,987,160
4,202,105
3,178,488
4,576,364
4,221,910
5,243,386
3,391,795
4,483,836
5,199,239
4,248,562
3,108,918
4,665,652
4,93,833
3,210,639
2,8,957
5,29,344
5,772,839
4,611,101
5,493,36
3,62,956
4,887,328
3,488,617
4,710,14
5,472,331
4,298,168
5,18,901
2,109,470
4,132,881
3,226,780
4,866,473
4,367,968
3,260,719
5,36,332
4,262,617
5,137,393
2,139,949
3,599,195
5,399,91
5,446,48
4,191,677
5,203,105
5,263,252
4,417,304
5,298,388
3,386,306
3,180,423
5,60,53
5,647,416
5,86,869
5,870,331
4,866,760
2,808,716
1,528,919
4,135,23
5,203,524
4,103,922
5,19,356
4,576,842
2,176,793
5,696,72
5,334,235
2,223,694
5,197,501
5,300,289
5,834,581
3,78,824
5,646,10
4,239,357
5,21,436
5,373,758
3,149,798
4,82,302
3,322,628
3,95,712
4,257,169
4,98,264
3,623,445
2,973,726
4,104,59
5,431,448
1,322,302
5,332,48
5,37,795
5,798,160
3,111,810
3,480,923
4,376,729
3,563,907
5,237,863
5,117,135
4,611,464
2,128,759
5,619,803
3,198,196
4,2,760
4,360,116
4,321,45
4,336,821
2,278,392
5,70,853
4,469,867
4,153,21
3,49,132
4,166,83
2,13,679
5,63,122
3,10,529
1,199,185
4,291,856
3,44,878
4,850,755
2,230,61
1,206,151
4,441,587
5,187,11
4,752,677
3,160,215
5,300,52
3,58,801
3,298,66
1,686,814
4,205,711
4,35,208
5,570,481
2,831,944
2,229,599
3,583,917
4,352,14
2,899,728
5,859,374
5,7,391
5,18,560
3,634,167
4,441,10
5,80,619
4,287,685
5,430,678
3,662,623
5,294,731
5,473,203
4,55,199
3,100,649
3,804,700
5,646,838
5,310,823
4,367,95
4,84,417
4,222,205
5,2,865
3,38,893
3,45,816
3,836,145
5,428,360
2,477,885
4,183,985
4,424,826
4,339,229
4,25,643
4,43,48
4,210,141
3,477,154
4,900,348
5,14,979
4,314,507
4,194,57
4,26,531
3,611,733
3,826,936
4,149,705
4,418,250
4,825,640
5,179,764
2,123,886
5,722,524
3,156,302
4,464,154
4,606,441
4,475,202
4,583,543
3,4,263
2,85,123
4,2,318
3,447,176
3,411,865
3,59,323
5,547,64
4,995,984
1,62,373
5,81,308
5,365,169
5,14,852
5,347,370
4,341,171
5,398,987
2,231,12
4,252,130
4,129,750
5,21,387
4,59,973
3,131,794
4,39,494
2,553,724
1,121,571
5,248,360
4,8,669
4,524,825
3,92,803
3,19,500
4,31,633
3,244,86
4,315,470
2,965,121
4,386,670
3,5,930
4,15,46
5,435,666
4,856,467
5,556,648
4,467,315
3,726,24
4,511,689
4,363,923
4,20,525
4,198,783
5,55,636
4,805,388
4,20,622
4,268,59
3,344,629
3,803,337
5,100,278
3,384,783
4,217,869
4,902,973
5,381,955
3,62,554
4,661,993
5,499,550
3,181,394
4,885,733
3,648,187
3,259,364
2,28,54
5,65,937
4,279,754
3,838,623
4,219,190
3,943,545
4,154,678
5,125,912
5,57,904
5,123,531
3,784,897
4,528,872
5,75,294
4,153,937
5,17,919
4,199,397
3,347,261
5,59,744
5,319,956
4,48,146
4,303,856
5,719,674
2,188,173
4,93,66
4,77,541
4,376,753
4,232,442
3,38,592
3,138,491
5,32,18
5,179,381
5,219,784
5,149,736
3,199,348
3,16,633
5,371,849
5,857,62
4,274,529
3,129,149
3,415,128
2,69,443
4,251,780
4,334,638
3,19,144
4,508,926
3,480,21
5,836,953
5,81,289
5,119,967
3,150,891
1,107,238
5,156,297
4,942,116
3,217,532
3,798,707
3,262,178
5,132,867
4,750,314
4,470,855
4,149,501
5,531,853
5,37,143
5,123,693
4,235,568
3,122,497
5,68,852
4,193,912
5,183,441
3,125,258
5,926,331
5,285,476
4,211,110
4,110,518
4,167,213
5,36,954
5,33,633
3,16,253
2,67,502
4,781,635
4,384,877
2,637,146
4,933,589
2,656,280
3,203,435
4,79,110
3,78,727
3,731,434
4,397,93
4,435,545
5,297,979
4,281,293
4,347,3
3,130,159
5,929,400
5,28,753
3,506,740
2,42,112
4,961,234
5,351,58
3,210,850
3,68,761
4,175,304
5,414,394
4,93,217
3,125,836
4,123,162
4,821,384
3,695,190
5,114,340
5,16,413
5,859,77
3,282,257
4,918,95
3,466,675
3,553,890
4,134,720
3,855,242
3,161,929
3,27,82
3,783,69
3,768,632
3,218,874
3,159,690
4,141,709
3,66,532
3,741,981
3,278,635
5,479,530
3,612,836
3,137,177
5,600,279
4,541,406
5,673,566
5,167,384
4,402,44
1,44,235
5,16,451
4,184,226
4,76,14
1,122,379
4,7,727
3,149,136
3,710,612
4,43,562
5,907,350
4,493,432
4,80,688
4,786,337
3,129,23
4,719,706
3,264,839
1,100,22
3,672,969
3,611,969
5,289,903
5,102,392
4,555,24
3,760,622
4,231,669
3,900,785
3,591,337
5,45,178
4,101,577
4,965,42
4,53,690
5,139,595
5,839,337
4,286,212
1,121,626
5,18,26
2,5,524
4,241,660
5,653,621
3,617,501
3,137,269
4,846,216
3,733,94
2,122,956
1,223,435
5,517,22
2,747,113
3,361,485
2,62,889
5,972,764
4,117,357
